date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year
2017-03-11,0.64798,0.59072,5.3,-6.75078,0.6,0.074722,0.29834844,0.047989216,0.15585,0.457288,115.85618,218643.36,2017
2017-03-12,0.64636,0.57686,5.18,-7.09456,0.6,0.086514,0.3015239,0.059912942,0.155638,0.432308,118.32086,218401.08,2017
2017-03-13,0.58882,0.59418,4.64,-7.2606,0.6,0.097406,0.313383451,0.05487071,0.155874,0.421246,118.692,225813.82,2017
2017-03-14,0.57906,0.5801,5.22,-7.48796,0.6,0.091358,0.3105774,0.050332173,0.144024,0.414488,118.77846,223874.02,2017
2017-03-15,0.60222,0.56972,4.86,-7.62808,0.6,0.097148,0.2943682,0.038304226,0.13961,0.406934,114.82786,223942.24,2017
2017-03-16,0.59754,0.55818,5.18,-7.79224,0.62,0.091294,0.3168098,0.042080289,0.147398,0.425112,119.26248,217812.74,2017
2017-03-17,0.5636,0.54358,4.98,-8.70872,0.66,0.096178,0.371736304,0.068977398,0.138306,0.399302,115.85036,222628.64,2017
2017-03-18,0.57194,0.5677,4.68,-8.4725,0.66,0.095858,0.356900424,0.069903698,0.134432,0.426242,117.34848,218785.96,2017
2017-03-19,0.55852,0.57024,4.7,-8.4267,0.62,0.09114,0.354895104,0.09926677,0.141738,0.398122,117.31756,225036.3,2017
2017-03-20,0.5956,0.58616,5.46,-7.37908,0.56,0.113972,0.30425312,0.033319399,0.185442,0.442448,117.99028,218940.16,2017
2017-03-21,0.59542,0.57016,5.7,-7.5827,0.56,0.129454,0.3095244,0.032801728,0.190326,0.414628,124.45374,225100.06,2017
2017-03-22,0.6295,0.5722,5.62,-7.64876,0.56,0.139396,0.2760872,0.048172174,0.195508,0.400242,126.06416,226875.26,2017
2017-03-23,0.61916,0.55126,5.66,-8.08806,0.48,0.145966,0.2999134,0.05819324,0.193758,0.390462,122.60158,229358.72,2017
2017-03-24,0.6491,0.54076,4.78,-8.25436,0.52,0.146104,0.30324622,0.058872403,0.194534,0.379022,124.33038,221156.98,2017
2017-03-25,0.65642,0.55138,5.04,-8.18934,0.52,0.155414,0.31664302,0.073504166,0.194198,0.386122,123.47266,227539.94,2017
2017-03-26,0.63946,0.5251,5.12,-8.60184,0.52,0.14998,0.34348302,0.041365422,0.19008,0.363058,121.49082,218141.18,2017
2017-03-27,0.6546,0.6131,5.44,-7.25744,0.5,0.147276,0.24110622,0.048809922,0.187218,0.41795,125.10262,224563.38,2017
2017-03-28,0.62204,0.59656,5.28,-7.75156,0.54,0.131896,0.29706302,0.076778356,0.18295,0.41403,120.26532,213455.4,2017
2017-03-29,0.59968,0.57554,5.2,-7.96664,0.66,0.146136,0.32305282,0.028093482,0.17707,0.396046,117.4308,215302.1,2017
2017-03-30,0.60682,0.61042,5.02,-7.34058,0.66,0.128642,0.30454254,0.050880892,0.181852,0.424596,114.77128,211734.08,2017
2017-03-31,0.59158,0.571998,5.34,-8.34608,0.62,0.117612,0.32287618,0.066068114,0.18555,0.400928,112.42988,216861.56,2017
2017-04-01,0.58208,0.582498,5.06,-8.37526,0.64,0.118328,0.29779156,0.073514644,0.208018,0.417598,113.72922,213985.28,2017
2017-04-02,0.5703,0.591038,4.88,-8.09876,0.54,0.11958,0.293035476,0.107727458,0.20546,0.400018,116.92174,215911.6,2017
2017-04-03,0.61404,0.589038,4.8,-7.74874,0.58,0.097432,0.342742593,0.082382287,0.177662,0.42807,118.83536,216472.6,2017
2017-04-04,0.60026,0.615498,5.08,-7.35576,0.56,0.101364,0.318299567,0.087698787,0.1629,0.42273,115.21366,218106.22,2017
2017-04-05,0.6286,0.64694,5.72,-7.06898,0.62,0.091918,0.272724635,0.112004873,0.164912,0.455214,116.37086,212085.92,2017
2017-04-06,0.61022,0.63714,5.46,-6.86252,0.6,0.099972,0.279321435,0.111206661,0.171696,0.446334,114.59538,208225.42,2017
2017-04-07,0.60368,0.59776,5.32,-7.29448,0.68,0.087234,0.318132842,0.086885431,0.180042,0.435534,114.16438,206163.58,2017
2017-04-08,0.60318,0.57352,5.42,-7.47006,0.7,0.086976,0.349816068,0.063948058,0.180206,0.437334,119.31552,207053.38,2017
2017-04-09,0.61208,0.58864,5.1,-7.4878,0.7,0.091782,0.309278668,0.09180111,0.192886,0.433514,122.03008,210130.92,2017
2017-04-10,0.60864,0.6071,5.68,-7.80908,0.58,0.094662,0.245798068,0.085603964,0.20422,0.427654,123.16138,214160.46,2017
2017-04-11,0.5964,0.63272,5.44,-7.44068,0.62,0.080716,0.221703104,0.071239762,0.190408,0.428074,123.05784,214865.5,2017
2017-04-12,0.59918,0.61534,4.92,-7.50958,0.58,0.076992,0.250312364,0.067040665,0.191534,0.403776,122.79872,224180.92,2017
2017-04-13,0.5934,0.62502,5.04,-7.42988,0.66,0.079386,0.24678256,0.07996096,0.185886,0.396016,123.85278,233286.26,2017
2017-04-14,0.58564,0.61822,4.9,-7.6406,0.66,0.086622,0.27385676,0.093439491,0.18471,0.396396,123.62628,227847.86,2017
2017-04-15,0.60232,0.59952,5.58,-8.31304,0.6,0.084302,0.245099344,0.155043337,0.205134,0.41796,121.87158,224651.38,2017
2017-04-16,0.60204,0.61082,5.66,-8.22132,0.62,0.097526,0.253302285,0.162000073,0.203892,0.421036,121.98922,224399.32,2017
2017-04-17,0.61182,0.63426,4.8,-7.3207,0.72,0.104782,0.234676029,0.051933562,0.18231,0.440192,119.17446,219586.82,2017
2017-04-18,0.58182,0.6414,5.14,-7.05434,0.68,0.097066,0.229619949,0.078484022,0.176346,0.425852,126.40172,220013.54,2017
2017-04-19,0.59334,0.603576,5.42,-7.93116,0.68,0.095232,0.274752388,0.104503634,0.168428,0.42431,123.48796,232292.32,2017
2017-04-20,0.5928,0.63976,5.28,-7.32852,0.6,0.102726,0.242260988,0.099102399,0.15089,0.444432,123.0595,227729.44,2017
2017-04-21,0.5766,0.60946,5.34,-7.75034,0.66,0.095624,0.28169966,0.129404546,0.151666,0.44083,120.80158,239668.98,2017
2017-04-22,0.57888,0.613596,5.34,-7.73248,0.68,0.099846,0.26052932,0.113327686,0.166818,0.44631,119.95272,235525.14,2017
2017-04-23,0.60734,0.610956,5.4,-7.79534,0.66,0.100588,0.29283664,0.101769172,0.16863,0.46115,122.84586,238580.06,2017
2017-04-24,0.62988,0.603356,5.9,-7.71296,0.72,0.102822,0.3132786,0.065372276,0.143778,0.466556,120.42052,232802.22,2017
2017-04-25,0.64774,0.62786,5.94,-6.50572,0.66,0.101892,0.236916336,0.015869366,0.149604,0.454016,121.91394,226101.08,2017
2017-04-26,0.65418,0.61872,5.52,-6.69022,0.66,0.106884,0.245494336,0.02970219,0.159968,0.474156,121.77202,225773.74,2017
2017-04-27,0.66716,0.63778,5.72,-6.44434,0.64,0.104052,0.203797536,0.026842033,0.173118,0.469396,121.99392,226587.2,2017
2017-04-28,0.68136,0.64328,5.36,-6.10116,0.6,0.118554,0.19664068,0.008805594,0.172288,0.480356,126.18558,218838.1,2017
2017-04-29,0.68942,0.6548,5.2,-6.00338,0.62,0.123364,0.20723468,0.011871602,0.170002,0.477938,126.30462,217524.34,2017
2017-04-30,0.69658,0.65724,4.92,-6.18966,0.58,0.13549,0.20377844,0.012409693,0.197818,0.484018,124.83154,214453.84,2017
2017-05-01,0.65724,0.6361,4.78,-6.59728,0.64,0.090064,0.20555304,0.034826523,0.16877,0.468784,117.73,231049.32,2017
2017-05-02,0.65562,0.62572,4.96,-6.70416,0.64,0.094888,0.20783764,0.034706425,0.175768,0.451624,118.1894,232013.04,2017
2017-05-03,0.66408,0.63366,4.94,-6.4801,0.68,0.084746,0.19413764,0.034942735,0.170702,0.450424,119.63576,231383.02,2017
2017-05-04,0.67038,0.6408,5.1,-6.41828,0.68,0.081164,0.18642204,0.027246509,0.164864,0.447784,117.56614,231376.64,2017
2017-05-05,0.66398,0.64816,4.72,-6.33908,0.68,0.080696,0.17467506,0.050860321,0.152418,0.461124,120.34664,225988.8,2017
2017-05-06,0.6711,0.65676,4.92,-6.34206,0.68,0.084334,0.1703916,0.040100916,0.143692,0.469684,118.99252,225532.9,2017
2017-05-07,0.6725,0.66202,5,-6.4809,0.68,0.086212,0.1523196,0.028182416,0.153622,0.484844,116.73408,223838.2,2017
2017-05-08,0.63442,0.64119,4.62,-6.49788,0.68,0.082298,0.17615752,0.06145525,0.147204,0.440358,121.13106,254099.64,2017
2017-05-09,0.63956,0.64805,4.94,-6.53452,0.68,0.084506,0.18128872,0.061752406,0.151034,0.44725,123.71776,258758.36,2017
2017-05-10,0.65554,0.64395,4.92,-6.5291,0.7,0.1052,0.20181592,0.058953454,0.17202,0.479124,122.43266,248030.9,2017
2017-05-11,0.65526,0.65131,4.78,-6.4235,0.72,0.103174,0.19707792,0.062953493,0.17486,0.476564,123.78962,247933.58,2017
2017-05-12,0.64004,0.64831,4.22,-6.44608,0.66,0.079528,0.18405186,0.043170416,0.168184,0.496544,121.5513,233384.9,2017
2017-05-13,0.64476,0.66067,4.32,-6.3706,0.66,0.082704,0.16653706,0.043178661,0.166,0.490724,120.1139,240698.28,2017
2017-05-14,0.64996,0.65137,4.08,-6.36808,0.66,0.087834,0.16752506,0.042504727,0.152278,0.493944,120.1073,228118.38,2017
2017-05-15,0.63934,0.63173,4.72,-6.3557,0.64,0.087212,0.19631956,0.044693605,0.169558,0.452128,122.4049,222529.42,2017
2017-05-16,0.62382,0.62828,4.78,-6.32724,0.62,0.093354,0.18033594,0.03919296,0.163464,0.447148,118.14278,219516.6,2017
2017-05-17,0.62762,0.63974,4.6,-6.30398,0.62,0.094148,0.17549226,0.03537256,0.167704,0.439388,118.32218,219774.54,2017
2017-05-18,0.57958,0.63162,5.5,-6.5821,0.56,0.082154,0.19699284,0.033302012,0.186082,0.427924,120.52044,236002.24,2017
2017-05-19,0.55412,0.64266,5.72,-6.38822,0.6,0.079308,0.20175985,0.043064781,0.215574,0.430406,125.91474,245002.88,2017
2017-05-20,0.54318,0.63692,6.34,-6.5406,0.6,0.07763,0.20455781,0.047432746,0.213594,0.404646,125.81612,251128.12,2017
2017-05-21,0.53648,0.63956,6.16,-6.54646,0.58,0.068724,0.21723767,0.047835946,0.21429,0.406926,123.69348,253161.84,2017
2017-05-22,0.57516,0.60436,5.62,-6.57944,0.6,0.093156,0.23520034,0.024505595,0.195078,0.432984,123.66368,244995.1,2017
2017-05-23,0.57852,0.60282,5.72,-6.70778,0.58,0.09152,0.23314434,0.024224225,0.202006,0.429884,123.48184,244432.14,2017
2017-05-24,0.5781,0.6236,5.58,-6.55878,0.54,0.089298,0.21913322,0.012223836,0.204418,0.46218,121.91782,241248.5,2017
2017-05-25,0.65452,0.60748,5.44,-6.74062,0.54,0.118692,0.21972826,0.022740449,0.186586,0.457918,121.72096,217722.86,2017
2017-05-26,0.66978,0.59694,5.4,-6.97458,0.52,0.13007,0.22965466,0.017784038,0.183386,0.46532,122.87566,212145.9,2017
2017-05-27,0.66566,0.58732,5.16,-7.12206,0.56,0.137752,0.21919986,0.024573758,0.190284,0.44434,124.24014,213352.48,2017
2017-05-28,0.67408,0.60122,5.1,-7.00332,0.56,0.134218,0.20361986,0.020889532,0.186564,0.456702,125.05812,213321.54,2017
2017-05-29,0.67492,0.62926,5.78,-6.57396,0.54,0.135142,0.1926389,0.030512652,0.214736,0.48849,119.16466,219123.04,2017
2017-05-30,0.671,0.6306,5.52,-6.5718,0.52,0.143214,0.1819093,0.04261413,0.205154,0.49155,120.16636,218375.78,2017
2017-05-31,0.68346,0.6271,5.88,-6.67154,0.52,0.14016,0.1896556,0.034166007,0.176732,0.51767,124.43694,215360.64,2017
2017-06-01,0.68858,0.62964,5.66,-6.75598,0.54,0.14269,0.2003736,0.048784344,0.180082,0.49867,128.04726,212695.54,2017
2017-06-02,0.68134,0.61108,5.68,-7.04692,0.52,0.151898,0.1950236,0.042999165,0.181702,0.48325,123.17434,213830.42,2017
2017-06-03,0.69006,0.6028,5.28,-7.0543,0.54,0.147086,0.1978094,0.041134402,0.173844,0.496914,121.13718,214798,2017
2017-06-05,0.65134,0.65674,4.86,-6.41156,0.56,0.128894,0.153743314,0.034162095,0.177756,0.48738,123.7203,217705.96,2017
2017-06-06,0.65532,0.64096,4.94,-6.71348,0.58,0.122824,0.183014314,0.048140162,0.190392,0.48698,124.78944,217654.36,2017
2017-06-07,0.64884,0.61762,4.78,-6.95304,0.54,0.120688,0.214196314,0.048116632,0.180252,0.48096,124.4387,220185.54,2017
2017-06-08,0.64318,0.62346,4.88,-6.77626,0.52,0.11076,0.213672514,0.033498128,0.185712,0.4953,122.0264,219936.3,2017
2017-06-09,0.66298,0.6552,4.82,-6.45864,0.56,0.126392,0.157164314,0.034137272,0.169502,0.51092,124.54154,217457.36,2017
2017-06-10,0.66192,0.65078,5.28,-6.32646,0.5,0.11816,0.185732314,0.018806642,0.166114,0.51508,120.47478,221305.18,2017
2017-06-11,0.67104,0.6599,5.02,-6.20434,0.52,0.123896,0.182798314,0.009267051,0.174474,0.52408,120.77466,219185.28,2017
2017-06-12,0.66264,0.65154,5.98,-6.02514,0.56,0.130526,0.1680021,0.005784815,0.15752,0.4745,118.55812,215701.86,2017
2017-06-13,0.6583,0.6606,6.02,-6.02264,0.54,0.127814,0.1745373,0.006394131,0.15932,0.47578,118.53814,216493.98,2017
2017-06-14,0.66046,0.66614,5.94,-6.03256,0.54,0.134142,0.1618125,0.014100449,0.160368,0.48278,122.12406,214938.64,2017
2017-06-15,0.66738,0.65566,5.96,-6.14008,0.54,0.138114,0.1836545,0.014100444,0.166584,0.47924,121.846,212867.8,2017
2017-06-16,0.68172,0.64164,5.6,-6.34494,0.54,0.149018,0.2020943,0.0067104,0.168358,0.49804,119.93058,213579.02,2017
2017-06-17,0.68192,0.62662,5.86,-6.67594,0.52,0.14616,0.2152421,0.00672507,0.164438,0.50058,118.34856,209738.16,2017
2017-06-18,0.69552,0.62034,5.42,-6.68658,0.52,0.139822,0.2156401,0.00671757,0.165218,0.485,117.75098,212570,2017
2017-06-19,0.66596,0.67258,5.66,-6.10526,0.52,0.132066,0.16332248,0.030021219,0.16525,0.422622,120.1617,234469.02,2017
2017-06-20,0.67284,0.68596,5.12,-5.93072,0.56,0.122012,0.164549072,0.029804179,0.159904,0.43487,116.36692,233892.3,2017
2017-06-21,0.67974,0.6654,5.52,-6.1921,0.58,0.123578,0.173472,0.024570221,0.155606,0.44958,113.11936,234248.64,2017
2017-06-22,0.68554,0.67136,5.48,-5.99508,0.58,0.127842,0.168958,0.025529041,0.165246,0.44082,114.08278,235175.18,2017
2017-06-23,0.6995,0.67996,5.36,-6.10554,0.58,0.136424,0.15283,0.024895239,0.16002,0.44436,113.48776,232891.78,2017
2017-06-24,0.71252,0.69568,5.34,-6.00234,0.5,0.141744,0.1331646,0.024581288,0.156334,0.46568,113.9778,231324.7,2017
2017-06-25,0.71802,0.6909,5.36,-6.09596,0.52,0.142946,0.1510646,0.010392214,0.168022,0.47574,113.58912,227631.88,2017
2017-06-26,0.67892,0.67156,4.94,-6.27122,0.58,0.12552,0.16792748,0.008934949,0.173692,0.472632,119.39532,220942.78,2017
2017-06-27,0.67022,0.66658,4.86,-6.19924,0.62,0.119488,0.17015948,0.022867734,0.178724,0.465466,119.7998,218967.18,2017
2017-06-28,0.66682,0.66244,4.88,-6.20898,0.6,0.113952,0.19138948,0.023207881,0.177144,0.460286,120.78244,222383.54,2017
2017-06-29,0.6492,0.6694,4.7,-6.0315,0.6,0.105384,0.20070368,0.026146657,0.189036,0.446126,120.23732,224445.16,2017
2017-06-30,0.68104,0.67954,4.4,-6.1753,0.58,0.105526,0.1886704,0.015589718,0.199092,0.479226,119.9288,219035.02,2017
2017-07-01,0.7027,0.664,4.64,-6.15352,0.54,0.107244,0.1853644,0.015338853,0.183224,0.50688,119.2095,223566.48,2017
2017-07-02,0.70168,0.6698,4.72,-6.34858,0.52,0.101202,0.2062544,0.039313433,0.180262,0.52248,118.32366,223495.9,2017
2017-07-03,0.68122,0.62878,5.38,-6.48664,0.56,0.130554,0.2075884,0.02142386,0.173166,0.4397,117.45854,216942.16,2017
2017-07-04,0.67028,0.62046,5.4,-6.48808,0.64,0.113076,0.2283258,0.021297346,0.168964,0.44468,116.68698,216953.12,2017
2017-07-05,0.65652,0.6039,5.88,-6.8332,0.68,0.110688,0.2519398,0.027197568,0.17146,0.43158,116.34846,214500.38,2017
2017-07-06,0.6467,0.6089,5.9,-6.80988,0.7,0.104584,0.2563098,0.032532932,0.190812,0.40354,115.6161,216093.72,2017
2017-07-07,0.65336,0.62178,5.66,-6.73162,0.66,0.10851,0.2503218,0.041675302,0.192556,0.4215,116.91704,220022.94,2017
2017-07-08,0.66504,0.64214,5.62,-6.51046,0.62,0.108918,0.2339858,0.041668425,0.182904,0.43762,116.35842,217838.22,2017
2017-07-09,0.65396,0.64384,5.48,-6.57182,0.64,0.107738,0.225445,0.059528425,0.185724,0.429,118.32008,221803.82,2017
2017-07-10,0.65426,0.61724,6.38,-6.93488,0.64,0.142096,0.211587,0.021864759,0.164688,0.47824,118.4019,211347.44,2017
2017-07-11,0.66602,0.63058,6.42,-6.76316,0.62,0.140096,0.2017572,0.021860871,0.152952,0.49064,118.5259,212434.92,2017
2017-07-12,0.6924,0.61122,6.2,-7.2971,0.62,0.138852,0.203347,0.061959967,0.147978,0.49628,112.30396,212007.46,2017
2017-07-13,0.68744,0.61296,5.82,-7.1692,0.62,0.141134,0.204402,0.059850463,0.151026,0.47762,114.43252,211289.1,2017
2017-07-14,0.6902,0.61506,6.08,-7.18376,0.58,0.13054,0.2006262,0.048281152,0.147286,0.50602,112.60438,209788.32,2017
2017-07-15,0.6925,0.61456,5.92,-7.10846,0.56,0.124064,0.19795218,0.057237152,0.164718,0.5011,112.89122,212718.64,2017
2017-07-16,0.69886,0.62498,5.72,-6.9574,0.56,0.120144,0.18612018,0.057439817,0.16018,0.50186,111.39066,211811.06,2017
2017-07-17,0.68046,0.629,4.98,-6.92062,0.54,0.116424,0.204627,0.048225384,0.190798,0.44018,114.25582,217431.4,2017
2017-07-18,0.68034,0.62878,4.98,-6.89992,0.58,0.109816,0.206991,0.056573316,0.19253,0.44452,114.12502,216892.96,2017
2017-07-19,0.67988,0.6457,5.26,-6.5444,0.58,0.104986,0.18974844,0.035754516,0.198572,0.436366,116.09606,217566.26,2017
2017-07-20,0.68362,0.64704,5,-6.5972,0.56,0.098642,0.196399,0.035916212,0.20253,0.440106,115.87414,216720.4,2017
2017-07-21,0.6721,0.63938,5.34,-6.72392,0.6,0.102692,0.200546,0.025971879,0.204068,0.408608,113.51392,216490.22,2017
2017-07-22,0.66154,0.64604,5.32,-6.59346,0.64,0.097668,0.189242,0.02514988,0.21647,0.413368,114.73078,214931.62,2017
2017-07-24,0.62676,0.60236,5.78,-6.98368,0.64,0.114036,0.2208678,0.013446068,0.174102,0.401624,118.34986,220811.26,2017
2017-07-25,0.62082,0.61216,5.72,-7.01808,0.64,0.108352,0.2244164,0.038826618,0.177948,0.416764,119.91562,226451.98,2017
2017-07-26,0.61844,0.6061,5.4,-7.12932,0.68,0.109458,0.2456364,0.019532756,0.171852,0.41862,119.57248,219430.9,2017
2017-07-27,0.63604,0.60206,5.6,-7.24152,0.62,0.126536,0.241943,0.019127714,0.160754,0.438838,116.6295,215563.04,2017
2017-07-28,0.6675,0.60518,6.02,-7.05962,0.62,0.13457,0.2357812,0.012738978,0.147556,0.441418,116.45004,215715,2017
2017-07-29,0.66696,0.60708,6.04,-6.9714,0.62,0.134066,0.2323972,0.013570978,0.15563,0.434018,116.18764,215674.76,2017
2017-07-30,0.66876,0.60774,6.02,-7.02972,0.6,0.12802,0.2219072,0.004311038,0.168456,0.438118,117.00332,216740.22,2017
2017-07-31,0.66984,0.64412,6.38,-6.45346,0.62,0.108164,0.13867578,0.00215209,0.180584,0.466544,120.51604,212145.4,2017
2017-08-01,0.6641,0.64536,6.5,-6.59508,0.6,0.107882,0.15220378,0.002655357,0.19841,0.459184,118.91948,215073.38,2017
2017-08-02,0.66122,0.63546,6.16,-6.74748,0.62,0.10264,0.15189578,0.002804317,0.195326,0.449944,119.79296,214311.28,2017
2017-08-03,0.66736,0.63612,6,-6.7452,0.6,0.102892,0.15408498,0.019583263,0.195286,0.450084,118.95418,214294.42,2017
2017-08-04,0.66902,0.63366,5.92,-6.79192,0.62,0.103998,0.15854978,0.019546225,0.191004,0.450144,119.86038,213669.32,2017
2017-08-05,0.6725,0.6354,6.12,-6.81906,0.62,0.10146,0.15818554,0.020270425,0.196044,0.444144,116.79668,212300,2017
2017-08-06,0.67124,0.63584,6.08,-6.85862,0.64,0.102274,0.17925594,0.021609735,0.196064,0.445084,115.18404,209837.06,2017
2017-08-07,0.7129,0.626,6.08,-6.29448,0.5,0.133592,0.1572617,0.020089601,0.160884,0.476544,112.5029,208547.56,2017
2017-08-08,0.71462,0.61684,6.1,-6.37026,0.48,0.13222,0.1703257,0.020463601,0.158804,0.472964,113.76286,209011.1,2017
2017-08-09,0.70834,0.61474,5.98,-6.19192,0.46,0.120828,0.1642213,0.003578023,0.157412,0.458244,110.85174,208396.12,2017
2017-08-10,0.69576,0.60234,5.96,-6.39916,0.52,0.118022,0.1794331,0.003577691,0.156114,0.445184,111.83666,208458.2,2017
2017-08-11,0.7007,0.6213,6.18,-6.31918,0.5,0.111098,0.1744833,0.003352007,0.158868,0.486164,114.82788,205723.42,2017
2017-08-12,0.70816,0.62544,6.14,-6.23804,0.5,0.1099,0.1704369,0.004183963,0.169208,0.489024,114.46702,207111.04,2017
2017-08-13,0.69852,0.6284,6.08,-6.23686,0.5,0.107702,0.1699115,0.005436895,0.181944,0.484704,116.28994,207997.24,2017
2017-08-14,0.64184,0.6399,4.88,-5.85764,0.66,0.081992,0.1550491,0.023650123,0.164296,0.439664,116.01788,210192.48,2017
2017-08-15,0.64864,0.66772,5.02,-5.50788,0.64,0.08353,0.1294521,0.023097589,0.163732,0.451582,119.87886,210492.6,2017
2017-08-16,0.654,0.67396,4.94,-5.43768,0.62,0.084554,0.1257425,0.023929508,0.175644,0.450962,120.01856,211819.72,2017
2017-08-17,0.64732,0.6839,5.1,-5.4095,0.62,0.086066,0.1302354,0.023929482,0.166148,0.454962,118.91214,212937.8,2017
2017-08-18,0.66496,0.66982,5.38,-5.53564,0.64,0.098158,0.1195191,0.023922541,0.164886,0.444762,122.22316,212405.04,2017
2017-08-19,0.66914,0.65104,5.44,-5.84618,0.62,0.093102,0.1174111,0.021427199,0.165082,0.455082,120.39232,212650.86,2017
