date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year
2017-08-20,0.66636,0.64934,5.46,-5.83674,0.64,0.098612,0.1380551,0.004538959,0.154002,0.480062,120.45194,213394.22,2017
2017-08-21,0.63666,0.66448,6.64,-5.84826,0.72,0.092382,0.16464124,0.000864215,0.174906,0.45301,115.66462,209693.58,2017
2017-08-22,0.64414,0.66902,6.34,-5.78098,0.68,0.09634,0.15150524,0.004286017,0.183966,0.461372,117.51426,211927.02,2017
2017-08-23,0.63594,0.66822,6.2,-5.8478,0.7,0.099844,0.15177524,0.004285837,0.186918,0.452622,119.25582,213296,2017
2017-08-24,0.63176,0.66912,6.3,-5.91014,0.7,0.09689,0.16260984,0.011309952,0.199726,0.442642,120.5311,219100.8,2017
2017-08-25,0.6434,0.673,5.84,-5.64584,0.62,0.09547,0.1421806,0.011935582,0.191932,0.437612,116.4723,222170.02,2017
2017-08-26,0.6384,0.66678,5.58,-5.87852,0.6,0.09315,0.1625948,0.018353414,0.189454,0.433682,115.93534,222154.78,2017
2017-08-27,0.62834,0.66304,5.9,-5.73496,0.58,0.09999,0.1706388,0.012360552,0.185714,0.439362,115.53102,219667.62,2017
2017-08-28,0.67008,0.66362,6,-5.97378,0.46,0.127512,0.20169468,0.028181859,0.177124,0.47946,121.45448,214874.6,2017
2017-08-29,0.67448,0.658,5.94,-6.16164,0.46,0.129338,0.22174808,0.021268807,0.164154,0.48396,123.58114,211549.66,2017
2017-08-30,0.67014,0.65366,5.92,-6.2243,0.48,0.129706,0.22114008,0.021252489,0.159134,0.46704,123.02228,216278.84,2017
2017-08-31,0.67464,0.65166,5.6,-6.20872,0.48,0.132924,0.22323948,0.007048527,0.169314,0.48644,122.3792,214393.76,2017
2017-09-01,0.67796,0.64714,5.24,-6.18484,0.48,0.127948,0.2268895,0.000800961,0.158684,0.48336,118.68856,215688.5,2017
2017-09-02,0.67086,0.66092,5.18,-6.09616,0.48,0.125444,0.2162115,0.000802242,0.158246,0.49176,118.46468,212872.82,2017
2017-09-03,0.6776,0.66502,5.14,-6.07558,0.5,0.127172,0.1992435,0.000904128,0.172336,0.49722,119.00202,215324.72,2017
2017-09-04,0.68944,0.63496,5.34,-6.56002,0.56,0.114236,0.2223935,0.042019683,0.175196,0.458618,123.53162,224771.3,2017
2017-09-05,0.70142,0.63956,5.18,-6.47048,0.56,0.115272,0.20411596,0.043174401,0.17905,0.455518,122.67934,222189.62,2017
2017-09-06,0.70394,0.64884,5.36,-6.41078,0.56,0.116878,0.19457328,0.043153001,0.179222,0.454238,121.4293,219802.14,2017
2017-09-07,0.70274,0.64608,5.56,-6.46182,0.56,0.116506,0.19506528,0.057690741,0.17975,0.443078,122.1365,219417.44,2017
2017-09-08,0.71514,0.63146,5.34,-6.60486,0.5,0.119436,0.19697328,0.057686703,0.175584,0.449578,120.53298,218892.5,2017
2017-09-09,0.7194,0.63384,5.56,-6.76286,0.54,0.120136,0.20269328,0.05070179,0.175284,0.458638,119.81548,219067.74,2017
2017-09-10,0.71326,0.632,5.34,-6.81376,0.54,0.114004,0.191825242,0.054479812,0.170548,0.441718,121.43114,221464.3,2017
2017-09-11,0.629,0.64936,5.56,-6.19542,0.62,0.094058,0.1497238,0.029677906,0.178428,0.448636,119.01006,221561.7,2017
2017-09-12,0.63074,0.63716,5.54,-6.44512,0.62,0.088858,0.1689618,0.029985826,0.174108,0.437068,118.72412,218857.2,2017
2017-09-13,0.63258,0.63714,5.14,-6.46912,0.64,0.093816,0.1793678,0.030717919,0.171622,0.436008,118.75342,218300.88,2017
2017-09-14,0.63164,0.63642,5.06,-6.63444,0.64,0.095456,0.1950098,0.048319879,0.16947,0.444114,118.78322,216237.1,2017
2017-09-15,0.6395,0.63184,5.26,-6.4388,0.56,0.09489,0.1952916,0.055953999,0.1713,0.418954,120.38202,216991.94,2017
2017-09-16,0.64726,0.63582,5.38,-6.38856,0.56,0.096388,0.1917496,0.040265219,0.172904,0.425334,121.3702,215456.48,2017
2017-09-17,0.64882,0.64606,5.12,-6.27512,0.58,0.09742,0.181585562,0.030407519,0.16758,0.435142,122.493,214456.12,2017
2017-09-18,0.62632,0.62536,4.9,-6.45798,0.64,0.103608,0.213318068,0.054840683,0.148502,0.396134,125.58892,224410.7,2017
2017-09-19,0.62174,0.626,5.06,-6.44006,0.62,0.101976,0.212690962,0.054846643,0.147864,0.394994,124.28626,222488.6,2017
2017-09-20,0.61652,0.62768,5.02,-6.38262,0.6,0.10187,0.216232962,0.054833859,0.146724,0.395634,123.74598,223273.78,2017
2017-09-21,0.62146,0.6245,4.96,-6.46088,0.6,0.109058,0.230640562,0.054827806,0.145596,0.402454,123.6907,224167.54,2017
2017-09-22,0.61864,0.61544,4.92,-6.48546,0.64,0.108406,0.231258468,0.05608803,0.164676,0.399632,125.30816,224720.02,2017
2017-09-23,0.62538,0.61042,5.18,-6.55878,0.6,0.101794,0.240725,0.05380017,0.164462,0.403032,126.283,224030.32,2017
2017-09-24,0.62936,0.60458,5.16,-6.56782,0.6,0.107688,0.2442016,0.05380017,0.162872,0.405472,123.56972,223662.28,2017
2017-09-25,0.6817,0.6379,6.3,-6.15152,0.66,0.111356,0.2006232,0.001663046,0.219316,0.440644,120.53896,224069.5,2017
2017-09-26,0.68096,0.64594,6.28,-6.05932,0.64,0.114454,0.20050916,0.001663914,0.223622,0.445982,121.1384,219087,2017
2017-09-27,0.67448,0.64916,6.14,-6.0634,0.58,0.119566,0.20226162,0.00047446,0.216042,0.448942,121.06046,220975.82,2017
2017-09-28,0.6856,0.65186,5.76,-6.07878,0.6,0.124088,0.19892902,0.000475071,0.213662,0.451408,119.4015,219811.56,2017
2017-09-29,0.6894,0.6473,5.92,-6.1337,0.54,0.121048,0.2107923,0.029590729,0.18941,0.426928,119.51918,216881.42,2017
2017-09-30,0.68402,0.64648,5.94,-5.98506,0.54,0.121506,0.2069227,0.029537154,0.189202,0.422282,122.08704,218016.38,2017
2018-03-11,0.67886,0.64802,5.4,-6.57468,0.54,0.124804,0.17838102,0.012576721,0.188404,0.43554,119.01008,211809.16,2018
2018-03-12,0.67412,0.65204,4.9,-6.31292,0.62,0.1336,0.17245202,0.055366328,0.205148,0.432786,125.4402,217262.26,2018
2018-03-13,0.67716,0.65004,4.68,-6.34332,0.62,0.133952,0.15672866,0.055368448,0.195648,0.433526,125.58348,216904.24,2018
2018-03-14,0.66748,0.64956,4.58,-6.22448,0.64,0.121972,0.14157186,0.056433578,0.183478,0.43177,125.74612,218074.94,2018
2018-03-15,0.6762,0.6442,4.72,-6.21646,0.66,0.116308,0.14724646,0.056433933,0.175598,0.435164,125.16828,217845.34,2018
2018-03-16,0.65902,0.64122,5.24,-6.40442,0.66,0.12714,0.17126446,0.039008026,0.177992,0.42455,124.02258,216415.54,2018
2018-03-17,0.65502,0.63634,5.18,-6.43668,0.7,0.148102,0.17802098,0.019897024,0.198968,0.43663,120.43204,216557.84,2018
2018-03-18,0.64744,0.63816,5.4,-6.54314,0.7,0.151114,0.20200758,0.020327137,0.189586,0.47249,121.3392,216974.72,2018
2018-03-19,0.66486,0.6616,5.04,-6.41944,0.62,0.160944,0.21530988,0.041640071,0.160644,0.476622,120.3723,210099.4,2018
2018-03-20,0.66912,0.65312,5.16,-6.42858,0.64,0.165516,0.22373588,0.041639619,0.160666,0.472682,120.00146,208108.7,2018
2018-03-21,0.66412,0.63948,5.4,-6.41114,0.6,0.150958,0.22291376,0.045206879,0.15405,0.460622,122.76364,207612.02,2018
2018-03-22,0.6624,0.64214,5.4,-6.36332,0.62,0.15076,0.21977976,0.043410879,0.15459,0.468822,123.243,205436.74,2018
2018-03-23,0.64568,0.65508,5.66,-6.04582,0.6,0.142364,0.23670188,0.021615879,0.164546,0.481686,120.51114,199931.9,2018
2018-03-24,0.65726,0.65134,5.48,-5.9697,0.58,0.14225,0.23862576,0.003843139,0.185772,0.485786,119.57122,198071.44,2018
2018-03-25,0.6556,0.64544,5.34,-6.01992,0.62,0.154822,0.24491376,0.003840419,0.190492,0.474486,116.95492,199418.4,2018
2018-03-26,0.63438,0.655,5.42,-5.82732,0.6,0.146282,0.17622756,0.000248765,0.178828,0.469634,122.39292,215010.98,2018
2018-03-27,0.62808,0.65742,5.34,-5.84882,0.62,0.142508,0.17408956,0.000250826,0.179694,0.461314,123.45584,214092.94,2018
2018-03-28,0.6286,0.6473,5.4,-5.93912,0.58,0.143408,0.18111876,0.001282849,0.18948,0.454114,124.1531,214711.18,2018
2018-03-29,0.6333,0.63344,5.32,-6.2113,0.56,0.151006,0.18462476,0.001282964,0.18187,0.45706,126.2737,211090.02,2018
2018-03-30,0.63668,0.65974,5.74,-5.87292,0.58,0.14497,0.19458276,0.000245042,0.187508,0.4675,124.08362,211057.72,2018
2018-03-31,0.6352,0.65938,5.66,-5.65238,0.6,0.152452,0.18932676,0.000219925,0.188852,0.45542,123.19836,215254.08,2018
2018-04-01,0.6352,0.65938,5.66,-5.65238,0.6,0.152452,0.18932676,0.000219925,0.188852,0.45542,123.19836,215254.08,2018
2018-04-02,0.6583,0.61494,5.44,-6.0592,0.58,0.148074,0.21750856,0.003112258,0.183962,0.389664,128.49508,209729.16,2018
2018-04-03,0.6438,0.61352,5.48,-6.16002,0.58,0.129978,0.24211756,0.003224316,0.167522,0.383684,126.7088,215061.54,2018
2018-04-04,0.64298,0.61138,5.18,-6.1293,0.6,0.114014,0.23632556,0.003224316,0.170002,0.390684,129.32996,215670.28,2018
2018-04-05,0.63436,0.60428,5.06,-6.23624,0.6,0.117404,0.25555756,0.003194316,0.157904,0.382544,126.43414,218256.2,2018
2018-04-06,0.65816,0.6106,4.74,-6.25514,0.64,0.131358,0.22618056,0.00310259,0.174986,0.412604,130.3345,213712.96,2018
2018-04-07,0.66552,0.6043,4.74,-6.415,0.64,0.1353,0.23496936,0.003102567,0.18005,0.397764,125.93438,215468.18,2018
2018-04-08,0.65364,0.61018,4.92,-6.39684,0.64,0.127608,0.19708492,0.003080055,0.200216,0.396084,129.02748,214782.88,2018
2018-04-09,0.69206,0.61834,4.64,-6.6878,0.72,0.134082,0.23584064,0.031319039,0.172716,0.503,121.1417,210643.92,2018
2018-04-10,0.7024,0.62552,4.86,-6.6861,0.74,0.132362,0.22718724,0.031340089,0.174264,0.50918,120.25986,211739.9,2018
2018-04-11,0.7016,0.62502,4.92,-6.79012,0.72,0.129842,0.22429684,0.031341425,0.174644,0.50098,120.34898,213354.64,2018
2018-04-12,0.69154,0.615,5.26,-6.8435,0.76,0.128906,0.22521624,0.031759056,0.181082,0.48836,121.96836,216795.3,2018
2018-04-13,0.69104,0.62532,5.12,-6.73144,0.72,0.127588,0.19331484,0.008675289,0.186924,0.482306,122.44884,215131.88,2018
2018-04-14,0.6959,0.63898,5.36,-6.76556,0.7,0.135768,0.17281844,0.008676625,0.183228,0.497186,123.75108,217176.32,2018
2018-04-15,0.687,0.64544,5.2,-6.71656,0.72,0.133474,0.18308124,0.020150183,0.184136,0.497446,121.53702,213588.8,2018
2018-04-16,0.69174,0.63904,6.02,-6.16264,0.5,0.139728,0.203148322,0.01817028,0.168374,0.466702,122.5525,214665.62,2018
2018-04-17,0.68906,0.64474,5.98,-6.15034,0.52,0.13815,0.194635922,0.018324458,0.168204,0.457942,122.63378,213782.02,2018
2018-04-18,0.68666,0.64194,5.48,-6.10274,0.5,0.13501,0.187353922,0.017907531,0.16698,0.446862,122.29942,214717.3,2018
2018-04-19,0.6845,0.6604,5.46,-5.82824,0.5,0.126778,0.164955322,0.010043963,0.161496,0.439382,122.82586,212437.76,2018
2018-04-20,0.67452,0.65992,5.88,-5.81504,0.56,0.123386,0.176867922,0.034490306,0.17028,0.452062,123.8238,215610.7,2018
2018-04-21,0.66308,0.67168,5.62,-5.6432,0.56,0.123238,0.159709322,0.034348118,0.175858,0.454442,125.95032,216505.3,2018
2018-04-22,0.66886,0.68338,5.72,-5.6072,0.56,0.122486,0.144737122,0.034348118,0.171366,0.464942,124.86608,214950.06,2018
2018-04-23,0.6729,0.64138,5.54,-6.34272,0.58,0.1867,0.2202442,0.021339657,0.15115,0.446106,111.3216,219165.28,2018
2018-04-24,0.6715,0.64452,5.52,-6.32398,0.58,0.195026,0.2266622,0.021339537,0.169132,0.454666,111.29906,219834.86,2018
2018-04-25,0.66184,0.63598,5.26,-6.44332,0.62,0.182766,0.2116102,0.036425532,0.174876,0.440446,111.85988,223748.28,2018
2018-04-26,0.66764,0.63982,5.42,-6.4879,0.64,0.180816,0.206287,0.03575088,0.197886,0.458706,113.67706,224276.96,2018
2018-04-27,0.66866,0.64222,5.56,-6.2856,0.6,0.189552,0.2186232,0.020116844,0.17672,0.446406,109.4737,219215.82,2018
2018-04-28,0.68088,0.63806,5.58,-6.2686,0.58,0.194456,0.2229452,0.003533282,0.175492,0.453246,109.7622,218504.92,2018
2018-04-29,0.68656,0.62724,5.48,-6.30886,0.58,0.184188,0.2216512,0.003597024,0.174862,0.446706,110.1397,215917.5,2018
2018-04-30,0.69068,0.6225,4.08,-5.89992,0.62,0.114742,0.23249574,0.003177249,0.165912,0.45366,118.52622,214424.7,2018
2018-05-01,0.68666,0.62736,4.1,-5.8284,0.64,0.105886,0.22355374,0.003177348,0.163672,0.46722,117.86704,215327.78,2018
2018-05-02,0.6864,0.63124,3.98,-5.7647,0.62,0.092622,0.2245398,0.002929384,0.172084,0.45428,118.79472,213156.2,2018
2018-05-03,0.6782,0.63006,4.2,-5.84816,0.64,0.095924,0.2431438,0.002865106,0.16524,0.44232,121.86198,214600.5,2018
2018-05-04,0.68966,0.6448,4.34,-5.63108,0.64,0.103666,0.2209814,0.003605334,0.164154,0.47354,116.9238,210739.34,2018
2018-05-05,0.68872,0.65006,4.26,-5.652,0.64,0.10149,0.21324,0.002187298,0.158682,0.45411,117.5547,213503.26,2018
2018-05-06,0.70514,0.64842,4.34,-5.69752,0.64,0.10793,0.202024,0.020246538,0.14626,0.48129,117.49298,210283.22,2018
2018-05-07,0.68368,0.6375,5.78,-5.80384,0.48,0.110706,0.24935112,0.002271663,0.168898,0.4581,112.7543,207671.16,2018
2018-05-08,0.67362,0.62266,5.9,-5.97144,0.44,0.109482,0.25825112,0.019779335,0.160758,0.44614,113.4544,210790.14,2018
2018-05-09,0.68096,0.62548,5.88,-5.88056,0.46,0.109942,0.25266712,0.002599335,0.163558,0.45976,114.20412,209663.48,2018
2018-05-10,0.69476,0.6324,5.72,-5.81392,0.46,0.117174,0.23666312,0.002609355,0.178004,0.46626,115.2936,208476.54,2018
2018-05-11,0.69294,0.61334,5.68,-6.06648,0.52,0.120942,0.253759,0.001683841,0.164674,0.44488,113.35274,208922.52,2018
2018-05-12,0.68882,0.59602,5.7,-6.21784,0.54,0.110582,0.26335,0.016871631,0.157806,0.45974,111.90952,209927.5,2018
2018-05-13,0.67444,0.61194,5.64,-6.09228,0.58,0.116988,0.25238,0.016857621,0.168044,0.45546,112.91458,207878.6,2018
2018-05-14,0.66822,0.66348,6.26,-5.68776,0.66,0.110834,0.23631061,0.010041937,0.185804,0.4556,116.86894,213935.38,2018
2018-05-15,0.6777,0.6795,6.4,-5.66242,0.7,0.11512,0.197490828,0.026082104,0.193228,0.46254,118.08444,216347.98,2018
2018-05-16,0.68058,0.67842,6.1,-5.70116,0.64,0.11414,0.200666628,0.026087892,0.18251,0.47538,118.85514,216613.1,2018
2018-05-17,0.67826,0.67254,6.12,-5.88314,0.64,0.113468,0.20403841,0.010312752,0.185522,0.482816,118.1802,209536.62,2018
2018-05-18,0.65882,0.64744,6.38,-6.01138,0.6,0.115512,0.202800818,0.021795319,0.174824,0.449848,116.61562,226174.54,2018
2018-05-19,0.65964,0.65326,6.4,-6.01164,0.62,0.112112,0.198852818,0.021768799,0.173542,0.445708,116.06978,224612.9,2018
2018-05-20,0.6657,0.6522,6.12,-5.94178,0.62,0.117828,0.208846218,0.021749762,0.176862,0.45214,117.03924,215120.76,2018
2018-05-21,0.6746,0.65716,4.82,-5.77432,0.52,0.127274,0.189300778,0.05092971,0.192192,0.49538,118.99496,213514.06,2018
2018-05-22,0.68238,0.65924,5,-5.91918,0.5,0.131564,0.192183178,0.061135908,0.17529,0.48816,121.64672,216798.66,2018
2018-05-23,0.67038,0.64442,4.9,-5.96882,0.5,0.111872,0.231021778,0.061825804,0.183444,0.48718,123.28902,218516.2,2018
2018-05-24,0.66406,0.635,4.96,-5.97732,0.48,0.111706,0.223231178,0.042157804,0.182954,0.46762,124.4398,217214.96,2018
2018-05-25,0.6643,0.62724,4.52,-6.12472,0.52,0.119462,0.247803778,0.02563426,0.17998,0.47246,123.58308,212636.22,2018
2018-05-26,0.65406,0.632,4.62,-6.16238,0.52,0.119332,0.254705778,0.0256275,0.171524,0.46684,124.12984,213180.8,2018
2018-05-27,0.65178,0.63338,4.74,-6.1005,0.54,0.118042,0.250345778,0.025627204,0.171646,0.46788,123.6885,212619.56,2018
2018-05-28,0.65124,0.65534,4.8,-5.77652,0.5,0.163538,0.20653376,0.007828418,0.184224,0.425258,122.21116,210353.56,2018
2018-05-29,0.65792,0.65738,4.86,-5.92228,0.5,0.16265,0.20448376,0.007817279,0.176008,0.437578,120.59284,212078.76,2018
2018-05-30,0.64484,0.6579,4.62,-5.87884,0.52,0.159914,0.20159576,0.007861653,0.175354,0.414458,123.62906,210879.82,2018
2018-05-31,0.65896,0.6614,4.78,-5.96622,0.54,0.162848,0.20312376,0.007858633,0.176256,0.433198,122.31884,211596.7,2018
2018-06-01,0.6562,0.64168,4.94,-6.21112,0.54,0.164756,0.217499278,0.00797484,0.17399,0.420278,118.51188,213246.46,2018
2018-06-02,0.65166,0.6549,4.58,-6.04022,0.52,0.156372,0.194635278,0.007973354,0.17481,0.421398,120.5054,213401.78,2018
2018-06-03,0.64962,0.64058,4.64,-6.2584,0.52,0.158178,0.198857278,0.007972814,0.173848,0.416118,121.02738,210689.88,2018
2018-06-04,0.67638,0.66692,4.94,-6.01898,0.5,0.191224,0.221547424,0.013402293,0.179426,0.464224,122.75148,216037.92,2018
2018-06-05,0.67104,0.686,5.14,-5.87428,0.52,0.191262,0.216704002,0.013560526,0.169574,0.488712,121.6579,219101.78,2018
2018-06-06,0.658046,0.6708,5.14,-6.26022,0.52,0.187234,0.226715202,0.026863046,0.175144,0.476526,121.48602,225439.66,2018
2018-06-07,0.650166,0.684,4.94,-6.14584,0.52,0.172286,0.221233002,0.040221518,0.18148,0.486386,120.8304,226601.36,2018
2018-06-08,0.650026,0.64484,4.96,-6.43376,0.52,0.192258,0.257737802,0.026536776,0.18186,0.470506,120.93706,224900.84,2018
2018-06-09,0.655566,0.6341,5.06,-6.43374,0.5,0.184448,0.282026202,0.024137173,0.18118,0.472254,121.46766,222005.18,2018
2018-06-10,0.653226,0.63568,5,-6.4353,0.5,0.190032,0.265624202,0.024143259,0.176892,0.467354,122.4453,222531.14,2018
2018-06-11,0.644046,0.62386,4.8,-6.4149,0.46,0.134754,0.268840336,0.031284499,0.181656,0.438934,119.57668,219984.46,2018
2018-06-12,0.65572,0.63604,5.06,-6.18938,0.48,0.14626,0.252618916,0.014719699,0.17558,0.434528,120.99078,215240.18,2018
2018-06-13,0.6621,0.62694,4.78,-6.3052,0.48,0.146338,0.271178308,0.018558175,0.170366,0.439288,121.479,214849.96,2018
2018-06-14,0.67302,0.64132,4.92,-6.0547,0.5,0.13517,0.254970308,0.018574001,0.174372,0.446188,122.84572,215291.28,2018
2018-06-15,0.67354,0.63028,4.96,-6.18794,0.48,0.146608,0.266970908,0.033761015,0.15367,0.453128,121.3995,210610.84,2018
2018-06-16,0.67468,0.6301,5.1,-6.20782,0.48,0.14337,0.268426908,0.033761015,0.14797,0.453268,119.63802,212011.68,2018
2018-06-17,0.67458,0.63432,4.98,-6.1442,0.5,0.14163,0.265026908,0.033760341,0.15009,0.452948,118.44236,211882.82,2018
2018-06-18,0.66154,0.6645,5.3,-5.9028,0.6,0.167528,0.20866698,0.018990088,0.179358,0.454684,119.2201,218598.22,2018
2018-06-19,0.66188,0.66684,5.08,-5.9902,0.6,0.168436,0.2055488,0.019652339,0.190932,0.466676,119.05574,215717.8,2018
2018-06-20,0.64766,0.66736,4.92,-6.13734,0.62,0.169222,0.2100858,0.019638594,0.204782,0.478116,119.26152,215363.58,2018
2018-06-21,0.65932,0.66218,5.06,-6.1881,0.58,0.161758,0.2226872,0.018806044,0.189996,0.489196,118.25772,213195.54,2018
2018-06-22,0.64952,0.64782,5.1,-6.13488,0.52,0.162182,0.2684462,0.018536496,0.1931,0.453756,117.05576,218704.42,2018
2018-06-23,0.65682,0.63712,4.88,-6.25904,0.54,0.159252,0.2964084,0.017572356,0.19152,0.46734,117.17832,212985.58,2018
2018-06-24,0.65734,0.64202,5,-6.37388,0.56,0.159272,0.2774124,0.018286356,0.1831,0.47028,116.35856,213863.84,2018
2018-06-25,0.6957,0.6067,4.72,-6.3765,0.56,0.13807,0.2807238,0.002167872,0.181712,0.4605,121.45696,216326.22,2018
2018-06-26,0.68572,0.61652,4.6,-6.24454,0.6,0.11764,0.2576078,0.002020191,0.181192,0.4577,120.37468,217244.86,2018
2018-06-27,0.67994,0.61952,4.52,-6.18912,0.62,0.103406,0.260059,0.002012929,0.177692,0.4613,119.96308,216980.36,2018
2018-06-28,0.67986,0.63378,4.34,-5.99646,0.66,0.103694,0.2493784,0.00580447,0.179836,0.47898,119.74122,211525.1,2018
2018-06-29,0.6841,0.62894,4.48,-6.21982,0.6,0.11765,0.260003,0.005806182,0.17276,0.4908,122.0143,211737.66,2018
2018-06-30,0.68512,0.62764,4.44,-6.19348,0.64,0.115944,0.267741,0.005808262,0.1728,0.48746,121.85128,211777.42,2018
2018-07-01,0.68752,0.6304,4.48,-6.20396,0.62,0.118726,0.273021,0.005808518,0.16941,0.48846,121.50188,215678.5,2018
2018-07-02,0.6867,0.57404,4.8,-7.46254,0.52,0.159286,0.2591788,0.006837741,0.16661,0.39852,117.91108,208190.88,2018
2018-07-03,0.6778,0.57488,4.92,-7.404,0.5,0.154662,0.2480748,0.006837741,0.171972,0.3958,120.92252,208768.68,2018
2018-07-04,0.67594,0.57334,4.84,-7.33258,0.52,0.146706,0.24901154,0.007604029,0.167208,0.40062,122.20424,208820.46,2018
2018-07-05,0.66612,0.57836,4.98,-7.40968,0.5,0.147846,0.25310554,0.007603459,0.17749,0.39794,123.84422,211884.38,2018
2018-07-06,0.6768,0.56348,4.9,-7.5879,0.52,0.155338,0.24056754,0.007593765,0.165104,0.3905,121.72706,210915.04,2018
2018-07-07,0.68102,0.57844,5.12,-7.15878,0.54,0.141968,0.22416154,0.007594171,0.160456,0.39486,122.93424,213165.82,2018
2018-07-08,0.69068,0.58096,5.08,-7.18224,0.56,0.142428,0.22986154,0.007594227,0.157676,0.41034,124.62812,211396.3,2018
