date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year
2018-07-09,0.71798,0.637,5.1,-6.42828,0.58,0.117058,0.22600354,0.022460083,0.149268,0.474514,123.93596,211631.86,2018
2018-07-10,0.71658,0.63864,4.9,-6.38312,0.62,0.11185,0.21666354,0.022461002,0.163308,0.494614,124.23202,213665.8,2018
2018-07-11,0.72946,0.65062,4.88,-6.11772,0.62,0.11848,0.21057554,0.022435728,0.163446,0.5143,124.15336,211080,2018
2018-07-12,0.73144,0.64592,4.78,-6.17354,0.64,0.10898,0.21380754,0.022437536,0.159372,0.503,122.75266,210444,2018
2018-07-13,0.7212,0.65898,4.98,-6.15468,0.64,0.104718,0.21919154,0.022428442,0.15762,0.50334,124.60064,210676.9,2018
2018-07-14,0.7238,0.655,5.08,-6.1,0.62,0.105844,0.23846554,0.004310183,0.15638,0.50264,125.28932,210801.6,2018
2018-07-15,0.71998,0.64758,5.26,-5.99374,0.62,0.10893,0.23718594,0.003985383,0.147658,0.48788,124.6897,216425.1,2018
2018-07-16,0.67426,0.61478,4.52,-6.47392,0.66,0.106012,0.2198148,0.031254907,0.167816,0.391636,127.5003,226682.34,2018
2018-07-17,0.66558,0.63274,4.66,-6.29974,0.68,0.102346,0.2174848,0.028734937,0.166548,0.402136,126.37944,230999.36,2018
2018-07-18,0.66768,0.64984,4.78,-6.13472,0.68,0.10309,0.2016634,0.026554957,0.168128,0.406216,124.9972,227656.08,2018
2018-07-19,0.6689,0.65114,4.88,-6.05786,0.64,0.103096,0.2031434,0.026592837,0.166522,0.408616,124.56376,225138.78,2018
2018-07-20,0.67866,0.67302,4.32,-5.86228,0.68,0.106314,0.2161518,0.021374975,0.17265,0.43898,125.80668,219900.36,2018
2018-07-21,0.67198,0.67116,4.4,-5.90078,0.7,0.099118,0.2213216,0.005117049,0.171404,0.45242,124.63284,218663.2,2018
2018-07-22,0.67174,0.67366,4.44,-5.81928,0.72,0.096506,0.2410294,0.000877835,0.173234,0.46896,123.9082,218221.9,2018
2018-07-23,0.65308,0.6864,4.42,-6.00196,0.76,0.114386,0.193824407,0.009903036,0.18042,0.403788,121.61256,206908.48,2018
2018-07-24,0.65078,0.68534,4.46,-5.99524,0.8,0.115788,0.191826407,0.009866544,0.185528,0.403548,123.0722,204589.44,2018
2018-07-25,0.65328,0.6738,4.56,-6.15458,0.76,0.114758,0.209370407,0.009698364,0.171664,0.407968,121.66728,206917.8,2018
2018-07-26,0.6486,0.65466,4.54,-6.434,0.78,0.108628,0.2275675,0.00986,0.166746,0.422828,120.2473,205719.8,2018
2018-07-27,0.65954,0.64164,4.66,-6.45856,0.78,0.106284,0.2403441,0.007972015,0.142522,0.39549,119.47796,207431.54,2018
2018-07-28,0.66912,0.6353,4.48,-6.4401,0.76,0.105274,0.2513561,0.00680992,0.142062,0.41173,119.20066,204758.1,2018
2018-07-29,0.67186,0.6378,4.64,-6.43468,0.76,0.10051,0.2474961,0.00680992,0.141858,0.41487,118.98006,203820.9,2018
2018-07-30,0.64566,0.61914,4.96,-6.7957,0.68,0.131642,0.23253982,0.024916568,0.154798,0.459116,127.41798,210422.6,2018
2018-07-31,0.65156,0.6127,5.12,-6.73042,0.68,0.131488,0.23699146,0.024916228,0.156082,0.461824,127.1415,208872.1,2018
2018-08-01,0.6519,0.63028,5.38,-6.49328,0.7,0.133702,0.21211146,0.026510428,0.155958,0.460044,129.82646,208251.86,2018
2018-08-02,0.66124,0.635,5.5,-6.48942,0.68,0.128092,0.22148546,0.026508243,0.165922,0.484922,129.75242,205352.86,2018
2018-08-03,0.65556,0.63038,4.84,-6.52852,0.62,0.130216,0.21838946,0.024400732,0.160752,0.474562,129.30906,206229.46,2018
2018-08-04,0.67032,0.6295,4.94,-6.4335,0.66,0.132588,0.2235932,0.006270202,0.16353,0.459924,127.23654,203902.58,2018
2018-08-05,0.6697,0.62576,4.94,-6.4433,0.68,0.132928,0.2270532,0.006307602,0.163998,0.449624,128.07604,206586.04,2018
2018-08-06,0.64454,0.65438,4.84,-6.13346,0.62,0.130806,0.23728964,0.003039327,0.208382,0.398198,123.31294,218221.12,2018
2018-08-07,0.64064,0.65842,4.98,-5.99326,0.64,0.131234,0.22533764,0.000540407,0.202426,0.395398,124.25442,217577.62,2018
2018-08-08,0.65478,0.66066,4.92,-6.04096,0.62,0.13085,0.23235496,0.013578207,0.20847,0.403268,122.03978,219180.9,2018
2018-08-09,0.64918,0.64534,5.14,-6.24736,0.6,0.128312,0.24801496,0.014061207,0.19881,0.381726,119.87682,219416.34,2018
2018-08-10,0.65316,0.66142,5.26,-6.12602,0.62,0.13438,0.26770096,0.013563638,0.189576,0.420998,120.56994,220501.1,2018
2018-08-11,0.67656,0.65632,5.4,-6.25736,0.64,0.136706,0.26942896,0.015837045,0.180356,0.425378,119.93744,216334.34,2018
2018-08-12,0.6719,0.65012,5.36,-6.31566,0.64,0.139764,0.27348296,0.015835745,0.170358,0.429638,120.89538,217772.98,2018
2018-08-13,0.6441,0.67028,5.4,-5.94698,0.66,0.12396,0.2490039,0.011803565,0.17845,0.440176,119.3944,210102.88,2018
2018-08-14,0.65542,0.67566,4.92,-5.96416,0.6,0.123994,0.2406935,0.019930648,0.185844,0.454134,118.81418,212262.32,2018
2018-08-15,0.65174,0.67368,5.06,-6.03902,0.62,0.12299,0.22787766,0.027310648,0.185118,0.458474,119.84422,234799,2018
2018-08-16,0.6672,0.67524,5.44,-5.92792,0.58,0.127792,0.21846766,0.027194365,0.183376,0.463966,118.91828,233999.8,2018
2018-08-17,0.65106,0.62638,5.74,-6.88546,0.64,0.114778,0.2926065,0.004514879,0.184402,0.452286,119.44366,216794.06,2018
2018-08-18,0.6497,0.61556,5.46,-7.30912,0.72,0.111302,0.3093725,0.003902904,0.186098,0.489966,120.96772,212410.04,2018
2018-08-19,0.64622,0.61348,5.52,-7.41584,0.72,0.110596,0.3093725,0.003884464,0.185788,0.491986,121.46464,211864.44,2018
2018-08-20,0.64752,0.61344,5.5,-7.41822,0.74,0.110546,0.3164125,0.003853004,0.185892,0.497666,120.68366,213178.94,2018
2018-08-21,0.65058,0.6047,5.14,-7.4589,0.74,0.108958,0.3474653,0.003911018,0.177798,0.496946,120.21818,211228.26,2018
2018-08-22,0.64626,0.61414,5.26,-7.39388,0.74,0.10602,0.3342269,0.003993526,0.176698,0.488066,120.81952,211390.12,2018
2018-08-23,0.65228,0.645992,5.64,-6.49136,0.66,0.122458,0.2852229,0.015944045,0.159934,0.448314,123.83808,206567.38,2018
2018-08-24,0.6597,0.661052,5.9,-6.14654,0.66,0.12584,0.2519789,0.016225019,0.161664,0.438194,124.9841,204243.62,2018
2018-08-25,0.66598,0.652252,5.58,-6.19974,0.66,0.125328,0.2697169,0.016141223,0.158638,0.446026,122.7036,202714.62,2018
2018-08-26,0.67052,0.656632,5.7,-6.20084,0.66,0.129998,0.2858399,0.01601982,0.161072,0.461626,121.40426,200170.86,2018
2018-08-27,0.6815,0.6416,5.7,-5.99186,0.72,0.12607,0.21351276,0.027848204,0.161042,0.435328,120.18502,207836.96,2018
2018-08-28,0.69152,0.64378,5.62,-6.01178,0.72,0.129258,0.20372076,0.027848204,0.156482,0.434388,121.12086,207499.36,2018
2018-08-29,0.6925,0.64388,5.4,-5.94228,0.72,0.129714,0.20434276,0.027848095,0.156542,0.438348,121.72006,207931.62,2018
2018-08-30,0.69318,0.63706,5.7,-6.07054,0.74,0.126018,0.22330076,0.028097835,0.155662,0.430968,121.9012,208018.66,2018
2018-08-31,0.69214,0.63862,5.78,-6.15958,0.72,0.122064,0.22279876,0.029935835,0.154882,0.434568,121.5401,210094.34,2018
2018-09-01,0.69216,0.64698,5.72,-5.86968,0.72,0.12064,0.21980916,0.027823737,0.142952,0.447688,120.9194,207561.44,2018
2018-09-02,0.69704,0.64654,5.52,-5.97186,0.68,0.120758,0.21897776,0.029661656,0.142612,0.46192,120.2397,207083.9,2018
2018-09-03,0.67726,0.644152,5.88,-6.21206,0.7,0.116788,0.2449121,0.028158738,0.143146,0.45524,122.64026,202426.98,2018
2018-09-04,0.68022,0.646632,5.82,-6.1899,0.68,0.116684,0.2335291,0.028160432,0.143636,0.45906,123.31352,202614.24,2018
2018-09-05,0.68094,0.634372,5.74,-6.42,0.7,0.113146,0.2545018,0.028994278,0.13599,0.44,121.39756,205755.78,2018
2018-09-06,0.67022,0.635092,5.74,-6.44592,0.72,0.110604,0.2550218,0.029090648,0.141336,0.45192,123.905,208563.5,2018
2018-09-07,0.66874,0.622712,6,-6.596,0.68,0.11678,0.2626994,0.016026109,0.153396,0.43352,122.29802,203938.54,2018
2018-09-08,0.66352,0.616892,5.96,-6.65512,0.7,0.126628,0.298705,0.02309329,0.156582,0.413396,121.0427,210388.38,2018
2018-09-09,0.66046,0.595212,6.14,-7.07216,0.64,0.119744,0.341447,0.023261814,0.154864,0.379316,118.18454,214455.18,2018
2018-09-10,0.66456,0.585472,6.54,-7.19944,0.68,0.113132,0.3324826,0.008968516,0.153496,0.393816,119.1175,207760.7,2018
2018-09-11,0.6646,0.588112,6.76,-7.1681,0.68,0.120648,0.3282378,0.008814616,0.15377,0.401636,119.07964,215952.48,2018
2018-09-12,0.66338,0.597152,6.78,-6.97132,0.66,0.112904,0.3308748,0.00882474,0.153514,0.417436,117.58624,214486.66,2018
2018-09-13,0.6587,0.596512,6.64,-6.98498,0.66,0.111454,0.3401348,0.00212594,0.15445,0.415652,117.6236,215358.52,2018
2018-09-14,0.65372,0.599352,6.44,-7.01908,0.68,0.112504,0.3477598,0.01633984,0.149966,0.418292,118.2823,213754.56,2018
2018-09-15,0.65028,0.595272,6.24,-6.89868,0.66,0.113428,0.3123122,0.016415078,0.1477,0.386948,118.45184,205450.16,2018
2018-09-16,0.66178,0.612252,6.42,-6.75278,0.64,0.117486,0.2901662,0.016156678,0.14901,0.420656,120.14702,204650.8,2018
2018-09-17,0.66908,0.629072,6.48,-6.65792,0.64,0.123608,0.2580456,0.01725573,0.145568,0.4323,119.3877,207902.42,2018
2018-09-18,0.67116,0.632432,6.18,-6.63802,0.66,0.12128,0.2392244,0.016952856,0.144336,0.42354,121.52594,206974.54,2018
2018-09-19,0.66548,0.631712,6.24,-6.60318,0.68,0.112006,0.2341064,0.01695313,0.145556,0.41978,120.52766,207306.98,2018
2018-09-20,0.66992,0.637752,6.2,-6.50186,0.66,0.110028,0.2296964,0.01666591,0.141522,0.42116,121.13744,205815.04,2018
2018-09-21,0.67106,0.643612,6.3,-6.28606,0.66,0.103968,0.2449844,0.016772576,0.143586,0.45002,121.45914,206300.98,2018
2018-09-22,0.6569,0.640492,6.32,-6.33182,0.66,0.094706,0.2471876,0.002713585,0.140686,0.4337,118.34556,208986.82,2018
2018-09-23,0.66278,0.646152,6.2,-6.36558,0.66,0.094134,0.24772,0.016772979,0.140962,0.43788,118.7181,208076.76,2018
2018-09-24,0.66604,0.639052,5.86,-6.34112,0.66,0.09958,0.2772564,0.001667395,0.130542,0.46068,122.15016,212301.84,2018
2018-09-25,0.66592,0.642192,5.82,-6.35618,0.66,0.099538,0.2749004,0.003221395,0.140782,0.45966,122.6905,211752.36,2018
2018-09-26,0.68362,0.657052,5.56,-6.24708,0.68,0.08644,0.2634526,0.017278072,0.145902,0.47808,123.1218,207196.98,2018
2018-09-27,0.68254,0.657092,5.68,-6.2433,0.66,0.086848,0.2623962,0.016764072,0.15013,0.47376,123.75646,206391.52,2018
2018-09-28,0.68254,0.657092,5.68,-6.2433,0.66,0.086848,0.2623962,0.016764072,0.15013,0.47376,123.75646,206391.52,2018
2018-09-29,0.67446,0.661012,5.42,-6.2532,0.66,0.087958,0.2393082,0.016936512,0.16067,0.46444,123.36118,211168.38,2018
2018-09-30,0.67806,0.650732,5.4,-6.34004,0.66,0.087348,0.2541322,0.01694883,0.15771,0.46228,122.98216,210772.28,2018
2019-03-11,0.71196,0.64608,5.72,-6.2144,0.58,0.157756,0.1852884,0.010656262,0.162748,0.51696,123.91008,195480.9,2019
2019-03-12,0.71068,0.64034,5.68,-6.22694,0.56,0.157626,0.1834384,0.010656443,0.163246,0.499822,123.22738,195563.74,2019
2019-03-13,0.70198,0.624056,5.7,-6.84176,0.58,0.15765,0.2030638,0.028036131,0.155224,0.49288,121.83716,197696.54,2019
2019-03-14,0.71344,0.6249,5.62,-6.4946,0.56,0.156188,0.2084538,0.026856312,0.157226,0.492782,122.19236,196450,2019
2019-03-15,0.71944,0.61974,5.64,-6.58408,0.56,0.159834,0.2094518,0.02685627,0.15539,0.497502,121.05606,195792.14,2019
2019-03-16,0.73156,0.61602,5.56,-6.67496,0.54,0.159472,0.2033448,0.02712055,0.155164,0.486782,122.1866,193522.22,2019
2019-03-17,0.72386,0.63518,5.3,-6.4427,0.58,0.158026,0.18598092,0.02038075,0.15746,0.502362,121.495,193252.1,2019
2019-03-18,0.74186,0.63222,5.44,-6.70622,0.6,0.167914,0.17043372,0.02033056,0.172356,0.49718,122.33774,199365.86,2019
2019-03-19,0.73978,0.63604,5.08,-6.50472,0.58,0.161848,0.15510372,0.017090741,0.17153,0.497262,122.31298,198293.82,2019
2019-03-20,0.73406,0.6441,5.22,-6.54888,0.58,0.164052,0.15808732,0.031650741,0.176276,0.504602,122.71972,197807.26,2019
2019-03-21,0.7321,0.64446,5.2,-6.54756,0.6,0.163054,0.15752732,0.031650741,0.17397,0.506762,123.01698,197179.04,2019
2019-03-22,0.71834,0.65646,5.12,-6.35684,0.6,0.157722,0.14940732,0.031651915,0.173356,0.504542,123.36598,195483.7,2019
2019-03-23,0.74202,0.64764,5.1,-6.4886,0.6,0.162304,0.1597448,0.031143205,0.174674,0.499102,122.54514,196402.88,2019
2019-03-24,0.72646,0.65182,5.16,-6.42396,0.6,0.156406,0.1502169,0.032352749,0.175402,0.497662,123.17882,195839.44,2019
2019-03-25,0.74896,0.63778,5.08,-6.48446,0.6,0.175002,0.2063134,0.016596125,0.189106,0.52604,118.4089,197546.72,2019
2019-03-26,0.74936,0.63544,5.18,-6.49894,0.6,0.174656,0.2151112,0.016596125,0.191266,0.53472,118.02842,198114.58,2019
2019-03-27,0.75066,0.62422,5,-6.57948,0.64,0.169622,0.2281312,0.016596322,0.195294,0.53076,117.82972,198997.82,2019
2019-03-28,0.75784,0.63038,5.06,-6.53542,0.62,0.17635,0.2008632,0.016596125,0.19133,0.5318,118.57776,196180.84,2019
2019-03-29,0.75908,0.62228,5.06,-6.76526,0.62,0.18005,0.2143272,0.019831665,0.19137,0.52934,117.77866,196292.24,2019
2019-03-30,0.75958,0.61722,5.2,-6.78852,0.62,0.18198,0.2141738,0.019831189,0.18689,0.5209,116.9831,195195.02,2019
2019-03-31,0.76054,0.61244,5.14,-6.97218,0.6,0.184624,0.2371564,0.024210978,0.182302,0.51874,117.646,193787.32,2019
2019-04-01,0.73352,0.61816,5.28,-6.88484,0.52,0.185498,0.2047008,0.021784162,0.179226,0.46661,113.39884,202323.04,2019
2019-04-02,0.74656,0.63734,4.88,-6.62112,0.52,0.18727,0.1886846,0.02178734,0.194794,0.467894,111.63104,202377.14,2019
2019-04-03,0.73664,0.64292,4.84,-6.48936,0.5,0.181104,0.1881574,0.021787301,0.202756,0.455988,110.52762,204005.8,2019
2019-04-04,0.72922,0.65194,5.02,-6.3003,0.5,0.17563,0.1904074,0.021801161,0.18812,0.458108,108.58254,204694.54,2019
2019-04-05,0.72422,0.6454,5.1,-6.43814,0.48,0.189202,0.1985478,0.028281161,0.18598,0.453028,109.54992,205109.84,2019
2019-04-06,0.7275,0.65636,5.14,-6.37564,0.46,0.190102,0.1907458,0.028281161,0.18934,0.454528,108.62678,205230.52,2019
2019-04-07,0.73298,0.64964,4.9,-6.5691,0.46,0.1831,0.1837988,0.028288672,0.189134,0.470588,110.00856,204989.1,2019
2019-04-08,0.7457,0.6394,5,-6.70668,0.52,0.185124,0.1761002,0.016488532,0.188496,0.487848,114.18136,203133.92,2019
2019-04-10,0.75576,0.65144,5.1,-6.51134,0.54,0.18044,0.1783022,0.016481391,0.175182,0.5113,114.83804,202358.76,2019
2019-04-11,0.7546,0.64696,4.98,-6.52476,0.58,0.170926,0.1868112,0.016467531,0.179574,0.50954,115.70826,202172.06,2019
2019-04-12,0.74678,0.64818,5.08,-6.48608,0.58,0.16813,0.1800092,0.016470535,0.184546,0.492334,114.3634,198712.52,2019
2019-04-13,0.74678,0.64818,5.08,-6.48608,0.58,0.16813,0.1800092,0.016470535,0.184546,0.492334,114.3634,198712.52,2019
2019-04-14,0.75,0.65722,4.98,-6.45144,0.56,0.173646,0.1677632,0.016470535,0.18681,0.499594,114.09748,198241.86,2019
2019-04-15,0.72968,0.65744,4.84,-6.33512,0.56,0.174658,0.1771138,0.020973165,0.184096,0.495314,119.70856,201518.22,2019
2019-04-16,0.72932,0.6565,4.8,-6.3562,0.54,0.175358,0.1752098,0.016473165,0.184034,0.501154,117.5687,200238.76,2019
2019-04-17,0.73002,0.66122,4.58,-6.31034,0.54,0.178256,0.165323,0.0209697,0.182346,0.512594,118.38928,199187.84,2019
2019-04-18,0.7313,0.65492,4.54,-6.44824,0.56,0.178822,0.173617,0.0209697,0.173266,0.5187,119.6051,199029.18,2019
2019-04-19,0.7398,0.65634,5.16,-6.45806,0.56,0.17634,0.1783686,0.039164839,0.175402,0.53268,121.63126,194252.72,2019
2019-04-20,0.73832,0.64454,4.78,-6.61218,0.56,0.170204,0.1772806,0.034664839,0.177158,0.53615,123.15466,191530.82,2019
2019-04-21,0.74198,0.64346,4.88,-6.56946,0.56,0.173272,0.181036,0.039145899,0.177918,0.53015,124.99524,190192.94,2019
2019-04-22,0.73774,0.60434,4.98,-7.5812,0.56,0.187654,0.250566048,0.062286762,0.16767,0.499126,122.92368,193933.18,2019
2019-04-23,0.72076,0.60056,5.08,-7.7538,0.58,0.180324,0.262070048,0.081346762,0.169792,0.491644,120.25736,195903.36,2019
2019-04-24,0.71912,0.60842,5.28,-7.67298,0.58,0.17803,0.25843914,0.089246684,0.182762,0.504004,121.77702,195037.04,2019
2019-04-25,0.72758,0.61296,5.34,-7.3953,0.56,0.172464,0.24078494,0.055306079,0.174936,0.513366,121.9849,193095.42,2019
2019-04-26,0.71292,0.59834,5.38,-7.71062,0.6,0.165016,0.25986294,0.074366056,0.176202,0.506344,119.20956,194198.44,2019
2019-04-27,0.72352,0.606,5.3,-7.29832,0.58,0.161142,0.25416294,0.055264656,0.1757,0.51821,121.10012,192910.38,2019
2019-04-28,0.7198,0.60934,4.96,-7.23664,0.58,0.161066,0.25335098,0.05526586,0.16908,0.51437,120.04976,198694.04,2019
2019-04-29,0.72472,0.58904,5.24,-7.31256,0.64,0.152904,0.2630434,0.074453016,0.169986,0.517608,118.06682,192192.34,2019
2019-04-30,0.74016,0.59832,5.1,-6.9667,0.62,0.154804,0.24186694,0.055218397,0.166784,0.516612,118.01102,190602.96,2019
2019-05-01,0.74,0.59918,5.1,-6.94906,0.62,0.154918,0.24292694,0.055218397,0.16667,0.516552,118.01012,190604.22,2019
2019-05-02,0.73314,0.5977,5.22,-6.91096,0.62,0.150328,0.2429718,0.055218691,0.168426,0.518052,118.8,191796.08,2019
2019-05-03,0.73464,0.58336,5.14,-7.13642,0.62,0.164748,0.2557878,0.037193559,0.164224,0.526492,121.06942,190130.24,2019
2019-05-04,0.735,0.58608,5.14,-7.23812,0.64,0.165252,0.25160322,0.037412363,0.163792,0.525012,120.33308,189677.98,2019
2019-05-05,0.73336,0.5745,5.12,-7.24096,0.64,0.162088,0.25639722,0.037808363,0.162216,0.527732,120.67992,191609.66,2019
2019-05-06,0.73716,0.57962,4.86,-7.05424,0.56,0.160586,0.21984522,0.037193531,0.138322,0.484912,115.29082,185771.88,2019
2019-05-07,0.73716,0.57962,4.86,-7.05424,0.56,0.160586,0.21984522,0.037193531,0.138322,0.484912,115.29082,185771.88,2019
2019-05-08,0.73264,0.58354,5.08,-7.08934,0.56,0.160318,0.20667522,0.037193722,0.134782,0.491152,116.85096,184499.8,2019
2019-05-09,0.73094,0.586,5.12,-7.0649,0.54,0.162782,0.20643222,0.037837722,0.135482,0.490372,118.55126,185407.62,2019
2019-05-10,0.73518,0.6013,5.24,-6.75046,0.56,0.154516,0.19035622,0.020001614,0.143962,0.515452,116.40234,184685.12,2019
2019-05-11,0.73812,0.59318,5.14,-6.75666,0.58,0.15254,0.19952122,0.019357722,0.146424,0.510212,115.20008,182985.24,2019
2019-05-12,0.74154,0.5923,5.26,-6.83584,0.58,0.154146,0.19131042,0.019357829,0.143224,0.503472,116.70152,182768.7,2019
2019-05-13,0.7303,0.609808,4.9,-6.56334,0.66,0.1499,0.18821982,0.021196702,0.165046,0.516232,117.27956,190056.02,2019
2019-05-14,0.72616,0.603508,4.92,-6.53496,0.68,0.149494,0.19961982,0.021193562,0.1687,0.501532,117.92264,190116.66,2019
2019-05-15,0.73334,0.616028,5.08,-6.52028,0.66,0.153174,0.17831382,0.021242469,0.165712,0.504052,119.34912,187942.16,2019
2019-05-16,0.73334,0.616028,5.08,-6.52028,0.66,0.153174,0.17831382,0.021242469,0.165712,0.504052,119.34912,187942.16,2019
2019-05-17,0.72538,0.616768,4.74,-6.52184,0.66,0.148092,0.19909782,0.021242279,0.165548,0.508752,118.82628,187752.1,2019
2019-05-18,0.72538,0.616768,4.74,-6.52184,0.66,0.148092,0.19909782,0.021242279,0.165548,0.508752,118.82628,187752.1,2019
2019-05-19,0.72088,0.617128,4.82,-6.51322,0.64,0.152614,0.19341782,0.021242279,0.1675,0.509132,118.07082,187996.1,2019
2019-05-20,0.7357,0.64442,5,-6.2717,0.6,0.149524,0.17756902,0.021266188,0.169926,0.496672,120.42328,184192.04,2019
2019-05-21,0.72524,0.620382,4.78,-6.63038,0.62,0.169018,0.18678502,0.039201233,0.17149,0.510792,119.04628,185690.58,2019
2019-05-22,0.71944,0.600402,4.84,-6.90168,0.64,0.175876,0.20491722,0.039223002,0.1617,0.491832,119.43842,185308.3,2019
2019-05-23,0.70868,0.612762,4.8,-6.77684,0.66,0.158862,0.21244702,0.039679182,0.176578,0.493532,117.78824,186418.46,2019
2019-05-24,0.71246,0.615662,4.62,-6.59514,0.66,0.152176,0.20350322,0.039897052,0.167576,0.483842,118.68906,186012.42,2019
2019-05-25,0.72202,0.603622,4.58,-6.65772,0.66,0.162352,0.21818182,0.039897001,0.16642,0.485402,118.35854,185043.74,2019
2019-05-26,0.72472,0.599382,4.46,-6.64292,0.64,0.161962,0.20898182,0.039896904,0.16808,0.485222,117.68088,185051.46,2019
2019-05-27,0.71906,0.615122,5.02,-6.60026,0.62,0.150344,0.19133342,0.037326171,0.168444,0.466822,118.2318,190215.72,2019
2019-05-28,0.7273,0.61246,4.7,-6.60126,0.62,0.164012,0.19236342,0.019606171,0.165984,0.478022,120.5867,179661.08,2019
