date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year
2019-05-29,0.7273,0.61246,4.7,-6.60126,0.62,0.164012,0.19236342,0.019606171,0.165984,0.478022,120.5867,179661.08,2019
2019-05-30,0.72548,0.61158,4.78,-6.5821,0.6,0.165132,0.19261342,0.019605943,0.161844,0.484802,120.74732,178864.64,2019
2019-05-31,0.73198,0.59894,4.92,-6.82732,0.62,0.168036,0.19668342,0.019605943,0.16307,0.488922,121.18794,177216.54,2019
2019-06-01,0.72684,0.59972,4.8,-6.82074,0.6,0.16325,0.20195722,0.01960587,0.16317,0.486902,120.00776,177605,2019
2019-06-02,0.72902,0.59452,4.94,-6.91316,0.6,0.163084,0.20637722,0.019605841,0.17067,0.492822,118.24542,179117.64,2019
2019-06-03,0.70864,0.5902,4.78,-6.94524,0.62,0.14566,0.23851608,0.02014263,0.157474,0.477364,118.11784,185481.46,2019
2019-06-04,0.70576,0.59218,4.82,-6.92612,0.62,0.139672,0.23713208,0.020119538,0.157254,0.473144,117.15522,185658.26,2019
2019-06-05,0.7192,0.60908,5.04,-6.91594,0.62,0.139044,0.22249962,0.02985143,0.15041,0.499894,117.45198,180701.46,2019
2019-06-06,0.72382,0.59872,4.98,-7.13706,0.62,0.144056,0.24578162,0.02931055,0.150636,0.51191,118.99978,177263.36,2019
2019-06-07,0.71848,0.6025,5.04,-7.13302,0.62,0.141884,0.24754002,0.02931055,0.150524,0.52559,121.76194,178906.96,2019
2019-06-08,0.72292,0.60204,5.04,-6.93842,0.66,0.149734,0.25007242,0.029296032,0.148884,0.5314,121.12858,179349.28,2019
2019-06-09,0.71754,0.6094,4.92,-7.00154,0.64,0.135386,0.25524642,0.03059416,0.148164,0.53186,120.99678,179627.32,2019
2019-06-10,0.72518,0.60536,5.3,-6.86466,0.58,0.153942,0.22052322,0.029309609,0.166096,0.54184,119.33482,188894.38,2019
2019-06-11,0.72174,0.59452,5.16,-7.06018,0.6,0.151872,0.23038322,0.029309609,0.165336,0.53888,121.04504,187660.4,2019
2019-06-12,0.72706,0.60536,5.3,-6.9101,0.58,0.151662,0.22740322,0.030599609,0.165616,0.54092,119.97114,187423.6,2019
2019-06-13,0.74542,0.6111,5.22,-6.86616,0.6,0.156768,0.22644922,0.037887489,0.16533,0.55328,119.4246,186613.9,2019
2019-06-14,0.74906,0.62336,5.1,-6.68788,0.6,0.147022,0.23004322,0.037887821,0.167242,0.5494,117.05214,187136.22,2019
2019-06-15,0.74418,0.6272,4.96,-6.66416,0.56,0.150874,0.21822922,0.038131821,0.163362,0.56606,119.60174,187109.72,2019
2019-06-16,0.73728,0.62544,5.14,-6.74236,0.58,0.14696,0.22789242,0.038131821,0.161862,0.55764,118.21926,188584.8,2019
2019-06-17,0.73704,0.62194,4.8,-6.68112,0.66,0.151648,0.21212802,0.037865913,0.149348,0.54834,123.42948,191183.52,2019
2019-06-18,0.74088,0.62098,4.78,-6.65834,0.66,0.152172,0.2144402,0.037645913,0.152028,0.53826,122.35412,191950.24,2019
2019-06-19,0.73406,0.62404,4.74,-6.69692,0.66,0.151052,0.21350202,0.037875913,0.152868,0.54108,122.50974,191600.68,2019
2019-06-20,0.73534,0.63318,4.56,-6.65196,0.62,0.148716,0.21086202,0.032016159,0.161234,0.52808,120.56188,189110.08,2019
2019-06-21,0.74108,0.62632,4.64,-6.68054,0.62,0.154406,0.2191142,0.031796159,0.160534,0.5273,120.48476,191595.96,2019
2019-06-22,0.73938,0.63236,4.52,-6.86346,0.62,0.162,0.20294202,0.018736159,0.149014,0.52608,119.6452,190904.96,2019
2019-06-23,0.74238,0.63868,4.5,-6.8899,0.6,0.15703,0.20352202,0.018734955,0.155994,0.52328,119.99258,189888.6,2019
2019-06-24,0.73504,0.63632,4.52,-6.8604,0.6,0.158344,0.2139252,0.016326147,0.156352,0.48844,114.87114,195573.22,2019
2019-06-25,0.73636,0.63368,4.66,-6.85012,0.6,0.162244,0.2147452,0.016326147,0.156032,0.49444,114.86822,196322.72,2019
2019-06-26,0.7366,0.6315,4.66,-6.87944,0.58,0.166868,0.2235652,0.018926147,0.163672,0.49226,115.62948,195881.8,2019
2019-06-27,0.74066,0.63206,4.62,-6.8991,0.58,0.15832,0.2215832,0.027181678,0.163916,0.51004,115.80222,194159.2,2019
2019-06-28,0.74382,0.6436,4.54,-6.77862,0.58,0.158426,0.2162238,0.036376878,0.169856,0.51436,116.50186,194104.34,2019
2019-06-29,0.73906,0.64594,4.46,-6.74002,0.6,0.162856,0.2199658,0.031764678,0.173196,0.51654,117.45052,194500.46,2019
2019-06-30,0.73664,0.64212,4.64,-6.77834,0.62,0.16256,0.233833,0.031730878,0.172676,0.5144,118.02902,194077.52,2019
2019-07-01,0.75044,0.63656,4.36,-6.63698,0.68,0.148718,0.1951548,0.021768979,0.17264,0.48268,115.99444,197947.82,2019
2019-07-02,0.75382,0.63098,4.3,-6.64632,0.7,0.156776,0.1938348,0.018848979,0.168356,0.47886,117.30722,196606.48,2019
2019-07-03,0.7575,0.63594,4.28,-6.57932,0.68,0.160006,0.1908908,0.01884886,0.156358,0.48948,117.04516,194766.92,2019
2019-07-04,0.7364,0.6183,4.24,-6.78144,0.7,0.15471,0.2288908,0.019386979,0.167148,0.47418,119.13192,192271.72,2019
2019-07-05,0.73576,0.60956,4.42,-6.79904,0.7,0.149154,0.2181288,0.019386979,0.165076,0.46296,117.62078,196058.76,2019
2019-07-06,0.7397,0.61254,4.38,-6.7003,0.66,0.156128,0.2127468,0.012617847,0.170392,0.4689,117.55106,195078.42,2019
2019-07-07,0.7397,0.61254,4.38,-6.7003,0.66,0.156128,0.2127468,0.012617847,0.170392,0.4689,117.55106,195078.42,2019
2019-07-08,0.75202,0.61352,4.74,-6.65656,0.64,0.171358,0.2001658,0.011330293,0.156606,0.4488,116.67724,191770.9,2019
2019-07-09,0.7539,0.61418,4.54,-6.67256,0.66,0.1687,0.1874428,0.011345693,0.156966,0.45808,117.237,188859.4,2019
2019-07-10,0.75386,0.61394,4.52,-6.68106,0.64,0.16894,0.1872842,0.011361133,0.157096,0.45814,117.23636,188861.4,2019
2019-07-11,0.75706,0.623,4.44,-6.57704,0.66,0.177434,0.1695242,0.013423133,0.159342,0.4682,120.28724,186861.7,2019
2019-07-12,0.75184,0.6178,4.36,-6.56478,0.64,0.173896,0.1763642,0.01082305,0.158646,0.48276,120.94604,184969.54,2019
2019-07-13,0.75628,0.61198,4.38,-6.6557,0.64,0.179408,0.1808242,0.01082305,0.156206,0.48002,120.3456,186685.32,2019
2019-07-14,0.75738,0.6104,4.18,-6.6082,0.66,0.182968,0.1824182,0.01079645,0.15046,0.47954,122.13714,185546.38,2019
2019-07-15,0.7486,0.62064,4.78,-6.45348,0.7,0.18778,0.1635478,0.010792727,0.172694,0.51698,123.77886,182267.58,2019
2019-07-16,0.74786,0.62228,4.74,-6.42822,0.68,0.18812,0.1666278,0.010792727,0.173602,0.51556,123.63728,181220.1,2019
2019-07-17,0.74994,0.61988,4.88,-6.49244,0.66,0.192352,0.1755758,0.010792727,0.173342,0.50452,124.87702,181206.24,2019
2019-07-18,0.74924,0.61712,4.82,-6.48964,0.66,0.188748,0.1797158,0.010795947,0.174482,0.50768,124.09856,181401.34,2019
2019-07-19,0.75474,0.60222,4.66,-6.64256,0.62,0.187326,0.1932552,0.010795947,0.172064,0.50574,122.91498,179648,2019
2019-07-20,0.7544,0.60694,4.7,-6.646,0.62,0.186744,0.1895372,0.010796335,0.17015,0.51094,122.97478,180036.04,2019
2019-07-21,0.75474,0.60222,4.66,-6.64256,0.62,0.187326,0.1932552,0.010795947,0.172064,0.50574,122.91498,179648,2019
2019-07-22,0.75716,0.60356,4.68,-6.74004,0.62,0.182544,0.19201046,0.010796598,0.160282,0.50914,119.15022,177681.92,2019
2019-07-23,0.75218,0.6109,4.78,-6.55734,0.62,0.171866,0.20131046,0.010796598,0.158182,0.50588,120.93538,182022.8,2019
2019-07-24,0.75296,0.61588,4.78,-6.5233,0.6,0.162184,0.21077746,0.010797065,0.154382,0.50862,119.11372,182683.12,2019
2019-07-25,0.7524,0.6169,4.64,-6.5681,0.6,0.162924,0.20601066,0.010802724,0.151702,0.51434,117.78874,180007.02,2019
2019-07-26,0.75454,0.61148,4.8,-6.72812,0.62,0.160878,0.22642066,0.010912714,0.152092,0.504,118.90822,179949.68,2019
2019-07-27,0.75198,0.60614,4.76,-6.76912,0.62,0.161318,0.22298066,0.010912714,0.151972,0.50342,117.81808,180641.98,2019
2019-07-28,0.75618,0.60464,4.78,-6.85006,0.64,0.166682,0.2372874,0.010910948,0.149924,0.50274,118.10982,182612.22,2019
2019-07-29,0.73662,0.62258,4.76,-6.79078,0.66,0.157788,0.2243143,0.00969079,0.165708,0.46524,116.7561,184311.32,2019
2019-07-30,0.73308,0.62492,4.56,-6.76194,0.68,0.159386,0.2113403,0.00968763,0.165378,0.46128,117.39452,187199.08,2019
2019-07-31,0.73534,0.62314,4.48,-6.76536,0.66,0.169098,0.20177666,0.009473317,0.16499,0.4592,118.7105,185699.64,2019
2019-08-01,0.73982,0.61616,4.28,-6.8082,0.64,0.16915,0.21261666,0.009531077,0.169144,0.4729,119.52998,183028.1,2019
2019-08-02,0.71634,0.60422,4.78,-6.98478,0.6,0.181222,0.2385514,0.011041373,0.159108,0.47408,119.56496,187086.18,2019
2019-08-03,0.71458,0.60842,5.04,-6.92836,0.58,0.182122,0.2417534,0.010986773,0.155876,0.47102,121.2081,187397.64,2019
2019-08-04,0.71458,0.60842,5.04,-6.92836,0.58,0.182122,0.2417534,0.010986773,0.155876,0.47102,121.2081,187397.64,2019
2019-08-05,0.71834,0.6157,5.42,-6.72358,0.58,0.173302,0.2274942,0.017542528,0.164402,0.48412,124.3031,187460.56,2019
2019-08-06,0.71432,0.62236,5.22,-6.5785,0.56,0.17548,0.2150022,0.017433328,0.16451,0.4776,125.23786,186765.48,2019
2019-08-07,0.70782,0.61828,5.4,-6.64546,0.6,0.174444,0.2164934,0.017472748,0.15879,0.46496,126.4206,187391.5,2019
2019-08-08,0.70664,0.60814,5.2,-6.7993,0.62,0.170332,0.2230994,0.018195853,0.162554,0.46542,126.10572,184357,2019
2019-08-09,0.71454,0.61384,4.9,-6.71234,0.66,0.158732,0.2098074,0.018184018,0.159554,0.47172,123.73306,179330.38,2019
2019-08-10,0.72138,0.62124,4.6,-6.6722,0.68,0.162224,0.1931874,0.018176658,0.165026,0.47588,124.54336,176958.06,2019
2019-08-11,0.72362,0.60996,4.48,-6.7691,0.7,0.167324,0.2050114,0.018176658,0.164682,0.4739,123.98524,176625.8,2019
2019-08-12,0.71918,0.61784,4.56,-6.54336,0.76,0.160258,0.2086362,0.028842317,0.165118,0.47636,119.98016,174641.36,2019
2019-08-13,0.72076,0.6087,4.54,-6.40128,0.72,0.166306,0.1981782,0.011582448,0.166194,0.4619,119.09956,177606.28,2019
2019-08-14,0.71522,0.61114,4.42,-6.5542,0.74,0.164638,0.2018512,0.012476228,0.164908,0.4809,119.11938,179225.04,2019
2019-08-15,0.71768,0.61384,4.34,-6.38362,0.74,0.166758,0.19272878,0.011539533,0.167334,0.46792,118.80798,178443.2,2019
2019-08-16,0.72476,0.60958,4.24,-6.40232,0.74,0.168884,0.1950744,0.014620188,0.173714,0.47068,120.36798,174162.5,2019
2019-08-17,0.73162,0.61254,4.06,-6.38754,0.74,0.170146,0.1979664,0.014633748,0.17296,0.48286,121.16402,173569.14,2019
2019-08-18,0.71988,0.6037,4.08,-6.56428,0.72,0.170594,0.2258764,0.01463656,0.174978,0.47778,121.24626,176075.9,2019
2019-08-19,0.71094,0.60492,4.9,-6.7334,0.7,0.184046,0.2043438,0.015122408,0.148354,0.51348,128.02742,180679.8,2019
2019-08-20,0.71532,0.60376,4.6,-6.72516,0.72,0.187594,0.2088398,0.017799628,0.148822,0.5159,129.06092,179665.68,2019
2019-08-21,0.7149,0.62004,4.72,-6.70716,0.74,0.184352,0.2014968,0.022154948,0.150548,0.51996,129.07446,182048.78,2019
2019-08-22,0.71884,0.6262,4.76,-6.58892,0.74,0.188702,0.2017948,0.022154704,0.151348,0.52546,128.79156,184335.5,2019
2019-08-23,0.7174,0.61734,4.44,-6.82552,0.76,0.179182,0.2123798,0.031954842,0.15159,0.524774,130.66872,185603.3,2019
2019-08-24,0.71982,0.62426,4.5,-6.7301,0.78,0.183342,0.2066138,0.029274842,0.150548,0.538554,129.61394,184493.32,2019
2019-08-25,0.72168,0.62202,4.46,-6.7602,0.76,0.183986,0.2042538,0.029274048,0.149924,0.531794,129.68038,185078.64,2019
2019-08-26,0.72206,0.6118,4.46,-7.05322,0.76,0.180588,0.2273504,0.028905258,0.155014,0.540154,126.12764,182475.28,2019
2019-08-27,0.72638,0.62474,4.3,-6.82482,0.76,0.181918,0.2157104,0.028166427,0.16029,0.540514,124.58746,181681.94,2019
2019-08-28,0.72254,0.6233,4.5,-6.82478,0.78,0.180504,0.2162404,0.026240227,0.160292,0.541994,125.58916,181579.32,2019
2019-08-29,0.72278,0.62724,4.36,-6.74892,0.8,0.181034,0.2217662,0.025754227,0.157952,0.541754,124.8512,179768.12,2019
2019-08-30,0.71888,0.62352,4.76,-6.77922,0.76,0.172282,0.2283644,0.026239027,0.146756,0.531574,128.4486,179908.92,2019
2019-08-31,0.71742,0.62222,4.68,-6.8864,0.76,0.175244,0.2173144,0.026362107,0.145458,0.529334,129.6777,180284.02,2019
2019-09-01,0.71224,0.61464,4.74,-6.96838,0.74,0.174074,0.2248164,0.030922107,0.141862,0.522214,128.41394,187705.3,2019
2019-09-02,0.70948,0.59792,4.98,-7.38876,0.74,0.166092,0.22926314,0.040629923,0.153494,0.496254,128.43274,201184.9,2019
2019-09-03,0.70798,0.59584,4.96,-7.3305,0.72,0.170812,0.22312714,0.040629916,0.154444,0.483554,127.61268,200954.36,2019
2019-09-04,0.70258,0.59832,5.06,-7.49856,0.7,0.179734,0.22494894,0.040633236,0.157942,0.494094,126.1124,200739.46,2019
2019-09-05,0.70626,0.5914,4.94,-7.62422,0.7,0.179624,0.23086694,0.042101236,0.158382,0.493054,125.35164,202453.46,2019
2019-09-06,0.70528,0.58914,4.94,-7.6222,0.72,0.17773,0.23505894,0.042101236,0.149512,0.491974,126.3982,201470.48,2019
2019-09-07,0.70218,0.58974,4.94,-7.59894,0.74,0.17296,0.22561894,0.042101426,0.150152,0.483914,124.95752,203328.36,2019
2019-09-08,0.7105,0.5921,5,-7.48866,0.74,0.17489,0.23361094,0.041610146,0.14686,0.479774,126.18378,201463.64,2019
2019-09-09,0.70052,0.6287,4.98,-6.7878,0.62,0.168772,0.19397714,0.021622215,0.17095,0.487374,124.69102,198878.24,2019
2019-09-10,0.70052,0.6287,4.98,-6.7878,0.62,0.168772,0.19397714,0.021622215,0.17095,0.487374,124.69102,198878.24,2019
2019-09-11,0.71426,0.62524,4.92,-6.64924,0.64,0.16996,0.19978066,0.011095815,0.171966,0.497754,124.53332,189624.36,2019
2019-09-12,0.70564,0.62292,5.02,-6.6699,0.62,0.170202,0.20468066,0.009627994,0.17309,0.494934,126.68298,185270.54,2019
2019-09-13,0.70108,0.60718,4.72,-6.87714,0.64,0.16615,0.22528866,0.013060249,0.166768,0.479486,125.76086,183799.52,2019
2019-09-14,0.69038,0.60426,4.92,-7.01878,0.68,0.163692,0.22717466,0.013546118,0.175324,0.483626,126.61154,191941.52,2019
2019-09-15,0.69102,0.60362,4.96,-7.05556,0.68,0.16367,0.22161466,0.013546118,0.175844,0.497786,127.32406,191825.42,2019
2019-09-16,0.70208,0.5845,5.28,-7.073,0.64,0.156644,0.26331606,0.013269442,0.176538,0.485416,126.17068,187812.32,2019
2019-09-17,0.70264,0.58888,5.3,-7.01,0.62,0.158114,0.27107726,0.013543311,0.180482,0.493316,125.20522,184394.8,2019
2019-09-18,0.70628,0.58984,5.02,-7.0371,0.62,0.15181,0.26692126,0.013270157,0.17757,0.496732,126.24612,186955.32,2019
2019-09-19,0.7126,0.59988,5.22,-6.77176,0.58,0.170912,0.25083326,0.009618288,0.181964,0.480712,125.32186,183101.32,2019
2019-09-20,0.713,0.61652,5.28,-6.5876,0.58,0.172928,0.23090926,0.009676673,0.182876,0.492252,125.44666,184315.26,2019
2019-09-21,0.69726,0.61892,5.26,-6.5938,0.56,0.162978,0.24385,0.009679187,0.183976,0.503212,125.96138,186833.66,2019
2019-09-22,0.71088,0.62796,5.16,-6.40778,0.6,0.162592,0.21981526,0.009678831,0.184186,0.507992,125.42046,185968.62,2019
2019-09-23,0.70654,0.6272,5.36,-6.3636,0.62,0.15141,0.22012106,0.009748157,0.179364,0.521332,124.39692,191198.24,2019
2019-09-24,0.70292,0.61218,5.34,-6.42894,0.62,0.143156,0.23113706,0.009747269,0.170902,0.508912,123.58972,190115.32,2019
2019-09-25,0.70772,0.61478,5.5,-6.4633,0.6,0.149394,0.23131106,0.009747269,0.172542,0.516752,122.20934,188604.96,2019
2019-09-26,0.70912,0.61038,5.58,-6.51698,0.58,0.1495,0.22806706,0.009748041,0.1721,0.516112,121.4888,188361.8,2019
2019-09-27,0.69912,0.606186,5.44,-6.85276,0.6,0.147828,0.23404306,0.029047261,0.173602,0.516792,121.6654,187060.6,2019
2019-09-28,0.69314,0.6165,5.4,-6.64222,0.6,0.145386,0.2342302,0.028575361,0.17279,0.523112,123.47036,189195.6,2019
2019-09-29,0.69472,0.61102,5.26,-6.70602,0.6,0.147056,0.230662,0.028573221,0.168346,0.514272,123.95058,188211.54,2019
2019-09-30,0.69086,0.62786,5.26,-6.79278,0.52,0.154408,0.20653734,0.02833644,0.187032,0.515892,121.72766,193040.56,2019
2020-03-11,0.73416,0.56924,5.16,-7.46222,0.7,0.159166,0.277818,0.018699568,0.175272,0.51275,122.74594,175123.5,2020
2020-03-12,0.73204,0.56938,5.18,-7.42596,0.7,0.160662,0.276098,0.017059568,0.17946,0.52021,120.99106,176176.34,2020
2020-03-13,0.73578,0.57788,5.3,-7.36336,0.72,0.155362,0.251894,0.017059568,0.17751,0.53633,122.78054,175322.88,2020
2020-03-14,0.74404,0.58312,5.7,-7.2933,0.68,0.16096,0.236252,0.016960801,0.17596,0.54727,122.63818,174713.82,2020
2020-03-15,0.7414,0.58788,5.48,-7.26672,0.7,0.162782,0.235646,0.026440766,0.17645,0.53539,123.20764,173694.66,2020
2020-03-16,0.74498,0.60602,5.36,-7.33254,0.66,0.15722,0.208388,0.034296353,0.180574,0.52774,121.0836,179281.98,2020
2020-03-17,0.73984,0.60626,5.46,-7.39104,0.66,0.160574,0.220268,0.037241836,0.178274,0.5265,120.48516,176287.66,2020
2020-03-18,0.73086,0.60384,5.2,-7.4356,0.68,0.151386,0.21454812,0.03727573,0.173004,0.52452,120.6328,176245.26,2020
2020-03-19,0.73086,0.60384,5.2,-7.4356,0.68,0.151386,0.21454812,0.03727573,0.173004,0.52452,120.6328,176245.26,2020
2020-03-20,0.72282,0.60924,5.16,-7.3639,0.7,0.150162,0.21105392,0.037198668,0.173202,0.53048,122.27824,175664.06,2020
2020-03-21,0.7267,0.5777,4.92,-7.79028,0.74,0.147494,0.2453058,0.02952687,0.16292,0.51928,124.5027,178000.2,2020
2020-03-22,0.72126,0.55566,5.06,-8.16832,0.74,0.14193,0.2610622,0.026567067,0.160328,0.51514,123.72424,181278.64,2020
2020-03-23,0.70234,0.5637,5.14,-8.1305,0.72,0.122638,0.2546826,0.02680765,0.172182,0.5483,124.72998,188309.3,2020
2020-03-24,0.69572,0.56464,5.56,-8.16334,0.7,0.124222,0.2660546,0.027234948,0.168266,0.53342,124.33186,188138.82,2020
2020-03-25,0.67688,0.54458,5.66,-8.46708,0.7,0.118524,0.2876786,0.027263703,0.175882,0.52048,123.7659,190822.42,2020
2020-03-26,0.6694,0.54394,5.56,-8.4729,0.72,0.117986,0.2953986,0.027263911,0.163182,0.51788,123.1675,192218.8,2020
2020-03-27,0.67328,0.5394,5.42,-8.39514,0.68,0.120318,0.2918318,0.014842711,0.163316,0.5182,123.75608,193038.88,2020
2020-03-28,0.71888,0.60434,5.62,-7.17606,0.62,0.140254,0.2389078,0.030210662,0.181112,0.5355,120.4349,178814.4,2020
2020-03-29,0.72446,0.61208,5.82,-7.0424,0.58,0.139722,0.2317338,0.030211373,0.180656,0.54934,120.14126,182016.98,2020
2020-03-30,0.72852,0.63522,5.84,-6.94378,0.6,0.135512,0.2105118,0.022412994,0.16783,0.56216,123.1388,186626.68,2020
2020-03-31,0.72064,0.6354,5.92,-6.8569,0.62,0.131622,0.2161378,0.022367994,0.166552,0.55268,122.42972,188193.54,2020
2020-04-01,0.72064,0.6354,5.92,-6.8569,0.62,0.131622,0.2161378,0.022367994,0.166552,0.55268,122.42972,188193.54,2020
2020-04-02,0.7155,0.62296,5.6,-6.99884,0.68,0.132544,0.2328098,0.022260354,0.176696,0.55574,123.69488,182419.46,2020
2020-04-03,0.70358,0.60466,5.22,-7.43466,0.72,0.122146,0.2843908,0.0399723,0.18422,0.53784,119.92982,189105.5,2020
2020-04-04,0.69956,0.58424,5.28,-7.72064,0.7,0.123382,0.2919086,0.039931606,0.183498,0.53594,119.17238,187737.88,2020
2020-04-05,0.70166,0.58332,5,-7.65046,0.7,0.126616,0.2876458,0.040030272,0.18139,0.5374,116.52872,187896.72,2020
2020-04-06,0.68134,0.58662,5.42,-7.51478,0.64,0.129368,0.31090336,0.04005234,0.211254,0.48952,114.13132,196561.84,2020
2020-04-07,0.69078,0.57568,5.36,-7.77004,0.66,0.128808,0.3067136,0.05835202,0.209292,0.48574,114.71046,195395.44,2020
2020-04-08,0.66974,0.52294,5.08,-9.31444,0.66,0.117066,0.36069336,0.040340696,0.20978,0.49436,116.30296,197690.28,2020
2020-04-09,0.66882,0.51882,4.9,-9.53008,0.7,0.10871,0.3637576,0.058521668,0.199844,0.5027,116.63316,200816.82,2020
2020-04-10,0.66004,0.5191,5.02,-9.58054,0.74,0.115596,0.36429956,0.057431142,0.231346,0.49016,118.13118,199781.92,2020
2020-04-11,0.652,0.50014,4.72,-10.00882,0.76,0.105506,0.4038316,0.057209108,0.218546,0.49746,117.6111,201318.86,2020
2020-04-12,0.64968,0.51086,4.94,-9.88392,0.74,0.114512,0.38441756,0.057212952,0.237246,0.4862,117.16702,198676.46,2020
2020-04-13,0.66882,0.50708,5.22,-9.90674,0.72,0.129388,0.36945376,0.041050918,0.234368,0.492298,117.0891,200683.58,2020
2020-04-14,0.66218,0.49548,5.1,-10.04438,0.74,0.125788,0.3915758,0.041047361,0.219074,0.488418,117.19404,202356.74,2020
2020-04-15,0.6862,0.56304,4.62,-8.20792,0.7,0.134016,0.2696142,0.06796552,0.218668,0.472278,117.25434,197262.62,2020
2020-04-16,0.70076,0.56802,5.04,-7.91048,0.68,0.129924,0.2536932,0.051760812,0.220784,0.478158,118.07448,194501.92,2020
2020-04-17,0.6996,0.5669,5.24,-7.72376,0.66,0.144522,0.2501162,0.04770619,0.21319,0.466298,117.91014,191724.84,2020
2020-04-18,0.7044,0.56486,5.14,-7.7921,0.66,0.139004,0.2554702,0.04770619,0.21223,0.479758,116.69958,187759.34,2020
